Sample,era,location,Cluster,Prop
OchCBur055.merged.rmdup.merged.realn.bam,Contemporary,Bur,K1,0.3740396
OchCBur055.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.6257606
OchCBur055.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,9.99E-05
OchCBur055.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,9.99E-05
OchCBur056.merged.rmdup.merged.realn.bam,Contemporary,Bur,K1,0.3807876
OchCBur056.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.6060526
OchCBur056.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,0.0130596
OchCBur056.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,0.0001001
OchCBur057.merged.rmdup.merged.realn.bam,Contemporary,Bur,K1,0.3789926
OchCBur057.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.6153417
OchCBur057.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,0.0055655
OchCBur057.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,0.0001001
OchCBur058.merged.rmdup.merged.realn.bam,Contemporary,Bur,K1,0.4805849
OchCBur058.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.5192154
OchCBur058.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,9.99E-05
OchCBur058.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,9.99E-05
OchCBur059.merged.rmdup.merged.realn.bam,Contemporary,Bur,K1,0.3521919
OchCBur059.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.6373074
OchCBur059.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,0.0104006
OchCBur059.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,0.0001001
OchCBur060.merged.rmdup.merged.realn.bam,Contemporary,Bur,K1,0.3590806
OchCBur060.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.6376862
OchCBur060.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,0.003133
OchCBur060.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,0.0001001
OchCBur061.merged.rmdup.merged.realn.bam,Contemporary,Bur,K1,0.3785239
OchCBur061.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.621276
OchCBur061.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,0.0001001
OchCBur061.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,0.0001001
OchCBur062.merged.rmdup.merged.realn.bam,Contemporary,Bur,K1,0.5051705
OchCBur062.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.4946299
OchCBur062.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,9.98E-05
OchCBur062.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,9.98E-05
OchCBur063.merged.rmdup.merged.realn.bam,Contemporary,Bur,K1,0.3586753
OchCBur063.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.6411247
OchCBur063.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,1.00E-04
OchCBur063.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,1.00E-04
OchCBur064.merged.rmdup.merged.realn.bam,Contemporary,Bur,K1,0.4648676
OchCBur064.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.5349328
OchCBur064.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,9.98E-05
OchCBur064.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,9.98E-05
OchCBur065.merged.rmdup.merged.realn.bam,Contemporary,Bur,K1,0.4927498
OchCBur065.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.5070504
OchCBur065.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,9.98E-05
OchCBur065.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,9.98E-05
OchCBur066.merged.rmdup.merged.realn.bam,Contemporary,Bur,K1,0.7216693
OchCBur066.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.278132
OchCBur066.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,9.94E-05
OchCBur066.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,9.94E-05
OchCBur067.merged.rmdup.merged.realn.bam,Contemporary,Bur,K1,0.3939976
OchCBur067.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.6058031
OchCBur067.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,9.97E-05
OchCBur067.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,9.97E-05
OchCBur069.merged.rmdup.merged.realn.bam,Contemporary,Bur,K1,0.4799191
OchCBur069.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.5198808
OchCBur069.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,1.00E-04
OchCBur069.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,1.00E-04
OchCBur070.merged.rmdup.merged.realn.bam,Contemporary,Bur,K1,0.4127542
OchCBur070.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.5870457
OchCBur070.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,1.00E-04
OchCBur070.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,1.00E-04
OchCBur071.merged.rmdup.merged.realn.bam,Contemporary,Bur,K1,0.6212941
OchCBur071.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.3785064
OchCBur071.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,9.97E-05
OchCBur071.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,9.97E-05
OchCBur072.merged.rmdup.merged.realn.bam,Contemporary,Bur,K1,0.3927883
OchCBur072.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.5994363
OchCBur072.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,0.0076752
OchCBur072.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,0.0001001
OchCBur073.merged.rmdup.merged.realn.bam,Contemporary,Bur,K1,0.5242143
OchCBur073.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.4755865
OchCBur073.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,9.96E-05
OchCBur073.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,9.96E-05
OchCBur074.merged.rmdup.merged.realn.bam,Contemporary,Bur,K1,0.4004486
OchCBur074.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.5993519
OchCBur074.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,9.97E-05
OchCBur074.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,9.97E-05
OchCBur076.merged.rmdup.merged.realn.bam,Contemporary,Bur,K1,0.4516388
OchCBur076.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.5481613
OchCBur076.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,1.00E-04
OchCBur076.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,1.00E-04
OchCBur077.merged.rmdup.merged.realn.bam,Contemporary,Bur,K1,0.5881478
OchCBur077.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.411653
OchCBur077.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,9.96E-05
OchCBur077.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,9.96E-05
OchCBur078.merged.rmdup.merged.realn.bam,Contemporary,Bur,K1,0.8147427
OchCBur078.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.1850578
OchCBur078.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,9.97E-05
OchCBur078.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,9.97E-05
OchCBur079.merged.rmdup.merged.realn.bam,Contemporary,Bur,K1,0.3840629
OchCBur079.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.615737
OchCBur079.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,1.00E-04
OchCBur079.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,1.00E-04
OchCBur080.merged.rmdup.merged.realn.bam,Contemporary,Bur,K1,0.4393879
OchCBur080.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.560412
OchCBur080.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,1.00E-04
OchCBur080.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,1.00E-04
OchCBur082.merged.rmdup.merged.realn.bam,Contemporary,Bur,K1,0.4262931
OchCBur082.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.5735074
OchCBur082.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,9.97E-05
OchCBur082.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,9.97E-05
OchCBur083.merged.rmdup.merged.realn.bam,Contemporary,Bur,K1,0.5876694
OchCBur083.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.4121313
OchCBur083.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,9.96E-05
OchCBur083.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,9.96E-05
OchCBur084.merged.rmdup.merged.realn.bam,Contemporary,Bur,K1,0.3420522
OchCBur084.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.6487514
OchCBur084.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,0.0090962
OchCBur084.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,0.0001001
OchCBur086.merged.rmdup.merged.realn.bam,Contemporary,Bur,K1,0.4229538
OchCBur086.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.5768459
OchCBur086.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,0.0001001
OchCBur086.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,0.0001001
OchCBur087.merged.rmdup.merged.realn.bam,Contemporary,Bur,K1,0.3279541
OchCBur087.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.6625516
OchCBur087.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,0.0093942
OchCBur087.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,0.0001001
OchCBur088.merged.rmdup.merged.realn.bam,Contemporary,Bur,K1,0.3692096
OchCBur088.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.6305903
OchCBur088.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,1.00E-04
OchCBur088.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,1.00E-04
OchCBur089.merged.rmdup.merged.realn.bam,Contemporary,Bur,K1,0.4805512
OchCBur089.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.5192491
OchCBur089.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,9.98E-05
OchCBur089.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,9.98E-05
OchCCat001.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.1126152
OchCCat001.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.8062722
OchCCat001.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0810125
OchCCat001.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0001001
OchCCat002.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.4393125
OchCCat002.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.4867595
OchCCat002.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0738279
OchCCat002.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0001002
OchCCat003.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.0762936
OchCCat003.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.7610792
OchCCat003.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.1625271
OchCCat003.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0001001
OchCCat004.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.628026
OchCCat004.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.3179265
OchCCat004.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0539473
OchCCat004.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0001002
OchCCat005.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.5775498
OchCCat005.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.3623016
OchCCat005.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0598712
OchCCat005.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0002773
OchCCat006.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.516582
OchCCat006.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.4288778
OchCCat006.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0544399
OchCCat006.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0001002
OchCCat007.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.2102997
OchCCat007.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.7001997
OchCCat007.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0894004
OchCCat007.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0001001
OchCCat008.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.1871253
OchCCat008.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.7162837
OchCCat008.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0964909
OchCCat008.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0001001
OchCCat009.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.0475177
OchCCat009.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.789534
OchCCat009.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.1626437
OchCCat009.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0003047
OchCCat010.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.5409061
OchCCat010.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.3836119
OchCCat010.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0753817
OchCCat010.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0001002
OchCCat011.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.0639364
OchCCat011.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.7908517
OchCCat011.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.1451117
OchCCat011.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0001001
OchCCat012.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.8575329
OchCCat012.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.0949821
OchCCat012.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0473849
OchCCat012.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0001001
OchCCat013.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.2949936
OchCCat013.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.6008688
OchCCat013.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.1040375
OchCCat013.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0001001
OchCCat014.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.299588
OchCCat014.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.6003338
OchCCat014.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0999781
OchCCat014.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0001002
OchCCat015.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.8554248
OchCCat015.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.0775036
OchCCat015.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0668743
OchCCat015.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0001973
OchCCat016.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.8669481
OchCCat016.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.0553435
OchCCat016.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0765237
OchCCat016.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0011847
OchCCat017.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.0626866
OchCCat017.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.8013134
OchCCat017.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.1353204
OchCCat017.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0006796
OchCCat018.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.8591862
OchCCat018.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.0806308
OchCCat018.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0598897
OchCCat018.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0002933
OchCCat019.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.0430448
OchCCat019.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.820485
OchCCat019.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.1361593
OchCCat019.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0003109
OchCCat020.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.3598921
OchCCat020.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.5931169
OchCCat020.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0468908
OchCCat020.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0001002
OchCCat021.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.1992282
OchCCat021.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.6913681
OchCCat021.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.1090106
OchCCat021.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0003932
OchCCat022.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.8667749
OchCCat022.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.0886738
OchCCat022.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0444511
OchCCat022.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0001001
OchCCat023.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.1052799
OchCCat023.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.7633268
OchCCat023.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.1231887
OchCCat023.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0082046
OchCCat024.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.1141191
OchCCat024.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.7567347
OchCCat024.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.1268941
OchCCat024.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0022521
OchCCat025.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,9.99E-05
OchCCat025.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.8627073
OchCCat025.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.1349902
OchCCat025.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0022025
OchCCat028.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.0521604
OchCCat028.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.8452896
OchCCat028.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.1012026
OchCCat028.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0013475
OchCCat029.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.0139078
OchCCat029.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.8499225
OchCCat029.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.1341656
OchCCat029.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.002004
OchCCat031.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.6229417
OchCCat031.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.3281425
OchCCat031.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0488156
OchCCat031.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0001002
OchCCat035.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.4636029
OchCCat035.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.4669822
OchCCat035.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0681649
OchCCat035.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0012501
OchCCat036.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.0220126
OchCCat036.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.8451202
OchCCat036.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.1288301
OchCCat036.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0040371
OchCCat037.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.019508
OchCCat037.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.8449452
OchCCat037.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.1342275
OchCCat037.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0013193
OchCCat038.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.0092761
OchCCat038.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.8262639
OchCCat038.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.1629046
OchCCat038.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0015554
OchCCat047.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.3837185
OchCCat047.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.580979
OchCCat047.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0352023
OchCCat047.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0001001
OchCCat051.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.1333252
OchCCat051.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.7499745
OchCCat051.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.1141592
OchCCat051.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0025411
OchCCat059.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,9.89E-05
OchCCat059.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.7906041
OchCCat059.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.205423
OchCCat059.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.003874
OchCCat063.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.1465516
OchCCat063.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.7782075
OchCCat063.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0729829
OchCCat063.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0022579
OchCCat065.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.0558488
OchCCat065.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.8416361
OchCCat065.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.1002565
OchCCat065.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0022586
OchCCat066.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.1507601
OchCCat066.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.7652237
OchCCat066.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.083916
OchCCat066.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0001001
OchCCat068.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.8970826
OchCCat068.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.0675115
OchCCat068.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0337099
OchCCat068.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0016961
OchCCat069.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.175517
OchCCat069.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.7310236
OchCCat069.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0933593
OchCCat069.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0001001
OchCCat070.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.8957571
OchCCat070.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.0362083
OchCCat070.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0649212
OchCCat070.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0031133
