Sample,era,location,Cluster,Prop
OchCCat071.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.8648983
OchCCat071.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.083478
OchCCat071.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0515236
OchCCat071.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0001001
OchCCat072.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.076313
OchCCat072.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.7782673
OchCCat072.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.1441482
OchCCat072.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0012715
OchCCat074.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.7038101
OchCCat074.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.2731567
OchCCat074.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0229331
OchCCat074.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0001001
OchCCat075.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.126042
OchCCat075.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.8034584
OchCCat075.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0699413
OchCCat075.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0005583
OchCCat076.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.8753079
OchCCat076.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.0761428
OchCCat076.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0481622
OchCCat076.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.000387
OchCCat077.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.1498828
OchCCat077.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.791539
OchCCat077.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0584781
OchCCat077.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0001001
OchCCat079.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.282364
OchCCat079.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.6430117
OchCCat079.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0745241
OchCCat079.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0001001
OchCCat080.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.8843204
OchCCat080.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.0326684
OchCCat080.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0817965
OchCCat080.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0012146
OchCCat081.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.8692711
OchCCat081.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.066296
OchCCat081.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0633555
OchCCat081.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0010774
OchCCat082.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.7770137
OchCCat082.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.2156756
OchCCat082.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0072105
OchCCat082.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0001002
OchCCat083.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.1798902
OchCCat083.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.769495
OchCCat083.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0505089
OchCCat083.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0001059
OchCCat084.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.1443331
OchCCat084.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.7351063
OchCCat084.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.1204604
OchCCat084.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0001001
OchCCat085.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.7028698
OchCCat085.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.2909145
OchCCat085.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0061155
OchCCat085.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0001002
OchCCat086.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.8585077
OchCCat086.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.1067831
OchCCat086.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0340752
OchCCat086.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0006339
OchCCat087.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.8686416
OchCCat087.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.0970138
OchCCat087.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0342444
OchCCat087.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0001001
OchCCat088.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.8782961
OchCCat088.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.0728144
OchCCat088.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0478572
OchCCat088.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0010323
OchCCat090.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.2223243
OchCCat090.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.6764328
OchCCat090.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.1011428
OchCCat090.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0001001
OchCCat091.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.8706185
OchCCat091.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.0552752
OchCCat091.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0735343
OchCCat091.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.000572
OchCCat092.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.0901005
OchCCat092.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.7661492
OchCCat092.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.1435467
OchCCat092.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0002035
OchCCat094.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,9.96E-05
OchCCat094.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.810429
OchCCat094.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.1873372
OchCCat094.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0021343
OchCCat095.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,9.97E-05
OchCCat095.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.8050323
OchCCat095.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.1928566
OchCCat095.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0020114
OchCCat096.merged.rmdup.merged.realn.bam,Contemporary,Cat,K1,0.662194
OchCCat096.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.2969344
OchCCat096.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0407714
OchCCat096.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0001001
OchCTum001.merged.rmdup.merged.realn.bam,Contemporary,Tum,K1,0.9210432
OchCTum001.merged.rmdup.merged.realn.bam,Contemporary,Tum,K2,0.0617111
OchCTum001.merged.rmdup.merged.realn.bam,Contemporary,Tum,K3,0.0159199
OchCTum001.merged.rmdup.merged.realn.bam,Contemporary,Tum,K4,0.0013259
OchCTum002.merged.rmdup.merged.realn.bam,Contemporary,Tum,K1,0.9139592
OchCTum002.merged.rmdup.merged.realn.bam,Contemporary,Tum,K2,0.0587716
OchCTum002.merged.rmdup.merged.realn.bam,Contemporary,Tum,K3,0.0262492
OchCTum002.merged.rmdup.merged.realn.bam,Contemporary,Tum,K4,0.00102
OchCTum003.merged.rmdup.merged.realn.bam,Contemporary,Tum,K1,0.9336784
OchCTum003.merged.rmdup.merged.realn.bam,Contemporary,Tum,K2,0.0651362
OchCTum003.merged.rmdup.merged.realn.bam,Contemporary,Tum,K3,9.93E-05
OchCTum003.merged.rmdup.merged.realn.bam,Contemporary,Tum,K4,0.0010862
OchCTum004.merged.rmdup.merged.realn.bam,Contemporary,Tum,K1,0.8842589
OchCTum004.merged.rmdup.merged.realn.bam,Contemporary,Tum,K2,0.1154401
OchCTum004.merged.rmdup.merged.realn.bam,Contemporary,Tum,K3,9.96E-05
OchCTum004.merged.rmdup.merged.realn.bam,Contemporary,Tum,K4,0.0002014
OchCTum005.merged.rmdup.merged.realn.bam,Contemporary,Tum,K1,0.9029174
OchCTum005.merged.rmdup.merged.realn.bam,Contemporary,Tum,K2,0.0319457
OchCTum005.merged.rmdup.merged.realn.bam,Contemporary,Tum,K3,0.0633896
OchCTum005.merged.rmdup.merged.realn.bam,Contemporary,Tum,K4,0.0017473
OchCTum006.merged.rmdup.merged.realn.bam,Contemporary,Tum,K1,0.9057188
OchCTum006.merged.rmdup.merged.realn.bam,Contemporary,Tum,K2,0.0307657
OchCTum006.merged.rmdup.merged.realn.bam,Contemporary,Tum,K3,0.0613679
OchCTum006.merged.rmdup.merged.realn.bam,Contemporary,Tum,K4,0.0021477
OchCTum007.merged.rmdup.merged.realn.bam,Contemporary,Tum,K1,0.8967918
OchCTum007.merged.rmdup.merged.realn.bam,Contemporary,Tum,K2,0.0359903
OchCTum007.merged.rmdup.merged.realn.bam,Contemporary,Tum,K3,0.0653994
OchCTum007.merged.rmdup.merged.realn.bam,Contemporary,Tum,K4,0.0018185
OchCTum008.merged.rmdup.merged.realn.bam,Contemporary,Tum,K1,0.8990444
OchCTum008.merged.rmdup.merged.realn.bam,Contemporary,Tum,K2,0.0618165
OchCTum008.merged.rmdup.merged.realn.bam,Contemporary,Tum,K3,0.0380565
OchCTum008.merged.rmdup.merged.realn.bam,Contemporary,Tum,K4,0.0010825
OchCTum009.merged.rmdup.merged.realn.bam,Contemporary,Tum,K1,0.8898919
OchCTum009.merged.rmdup.merged.realn.bam,Contemporary,Tum,K2,0.0001003
OchCTum009.merged.rmdup.merged.realn.bam,Contemporary,Tum,K3,0.1059354
OchCTum009.merged.rmdup.merged.realn.bam,Contemporary,Tum,K4,0.0040723
OchCTum010.merged.rmdup.merged.realn.bam,Contemporary,Tum,K1,0.9361185
OchCTum010.merged.rmdup.merged.realn.bam,Contemporary,Tum,K2,0.0055534
OchCTum010.merged.rmdup.merged.realn.bam,Contemporary,Tum,K3,0.055202
OchCTum010.merged.rmdup.merged.realn.bam,Contemporary,Tum,K4,0.0031261
OchCTum011.merged.rmdup.merged.realn.bam,Contemporary,Tum,K1,0.906162
OchCTum011.merged.rmdup.merged.realn.bam,Contemporary,Tum,K2,0.0001004
OchCTum011.merged.rmdup.merged.realn.bam,Contemporary,Tum,K3,0.0894908
OchCTum011.merged.rmdup.merged.realn.bam,Contemporary,Tum,K4,0.0042468
OchCTum012.merged.rmdup.merged.realn.bam,Contemporary,Tum,K1,0.9455329
OchCTum012.merged.rmdup.merged.realn.bam,Contemporary,Tum,K2,0.0001001
OchCTum012.merged.rmdup.merged.realn.bam,Contemporary,Tum,K3,0.0511123
OchCTum012.merged.rmdup.merged.realn.bam,Contemporary,Tum,K4,0.0032548
OchCTum013.merged.rmdup.merged.realn.bam,Contemporary,Tum,K1,0.9488162
OchCTum013.merged.rmdup.merged.realn.bam,Contemporary,Tum,K2,0.0493392
OchCTum013.merged.rmdup.merged.realn.bam,Contemporary,Tum,K3,9.97E-05
OchCTum013.merged.rmdup.merged.realn.bam,Contemporary,Tum,K4,0.0017449
OchCTum014.merged.rmdup.merged.realn.bam,Contemporary,Tum,K1,0.9242316
OchCTum014.merged.rmdup.merged.realn.bam,Contemporary,Tum,K2,0.0001001
OchCTum014.merged.rmdup.merged.realn.bam,Contemporary,Tum,K3,0.072432
OchCTum014.merged.rmdup.merged.realn.bam,Contemporary,Tum,K4,0.0032361
OchCTum015.merged.rmdup.merged.realn.bam,Contemporary,Tum,K1,0.8783016
OchCTum015.merged.rmdup.merged.realn.bam,Contemporary,Tum,K2,0.0001002
OchCTum015.merged.rmdup.merged.realn.bam,Contemporary,Tum,K3,0.1163491
OchCTum015.merged.rmdup.merged.realn.bam,Contemporary,Tum,K4,0.005249
OchCTum016.merged.rmdup.merged.realn.bam,Contemporary,Tum,K1,0.9228852
OchCTum016.merged.rmdup.merged.realn.bam,Contemporary,Tum,K2,0.0001002
OchCTum016.merged.rmdup.merged.realn.bam,Contemporary,Tum,K3,0.0744436
OchCTum016.merged.rmdup.merged.realn.bam,Contemporary,Tum,K4,0.0025709
OchCTum017.merged.rmdup.merged.realn.bam,Contemporary,Tum,K1,0.9059958
OchCTum017.merged.rmdup.merged.realn.bam,Contemporary,Tum,K2,0.0931363
OchCTum017.merged.rmdup.merged.realn.bam,Contemporary,Tum,K3,9.93E-05
OchCTum017.merged.rmdup.merged.realn.bam,Contemporary,Tum,K4,0.0007687
OchCTum018.merged.rmdup.merged.realn.bam,Contemporary,Tum,K1,0.9171349
OchCTum018.merged.rmdup.merged.realn.bam,Contemporary,Tum,K2,0.0364849
OchCTum018.merged.rmdup.merged.realn.bam,Contemporary,Tum,K3,0.0449679
OchCTum018.merged.rmdup.merged.realn.bam,Contemporary,Tum,K4,0.0014123
OchCTum019.merged.rmdup.merged.realn.bam,Contemporary,Tum,K1,0.9133682
OchCTum019.merged.rmdup.merged.realn.bam,Contemporary,Tum,K2,0.0852975
OchCTum019.merged.rmdup.merged.realn.bam,Contemporary,Tum,K3,1.00E-04
OchCTum019.merged.rmdup.merged.realn.bam,Contemporary,Tum,K4,0.0012343
OchCTum020.merged.rmdup.merged.realn.bam,Contemporary,Tum,K1,0.7954805
OchCTum020.merged.rmdup.merged.realn.bam,Contemporary,Tum,K2,0.2043227
OchCTum020.merged.rmdup.merged.realn.bam,Contemporary,Tum,K3,9.83E-05
OchCTum020.merged.rmdup.merged.realn.bam,Contemporary,Tum,K4,9.83E-05
OchCTum021.merged.rmdup.merged.realn.bam,Contemporary,Tum,K1,0.8008726
OchCTum021.merged.rmdup.merged.realn.bam,Contemporary,Tum,K2,0.1989294
OchCTum021.merged.rmdup.merged.realn.bam,Contemporary,Tum,K3,9.90E-05
OchCTum021.merged.rmdup.merged.realn.bam,Contemporary,Tum,K4,9.90E-05
OchCTum022.merged.rmdup.merged.realn.bam,Contemporary,Tum,K1,0.8911389
OchCTum022.merged.rmdup.merged.realn.bam,Contemporary,Tum,K2,0.0001001
OchCTum022.merged.rmdup.merged.realn.bam,Contemporary,Tum,K3,0.1063003
OchCTum022.merged.rmdup.merged.realn.bam,Contemporary,Tum,K4,0.0024607
OchCTum023.merged.rmdup.merged.realn.bam,Contemporary,Tum,K1,0.9005355
OchCTum023.merged.rmdup.merged.realn.bam,Contemporary,Tum,K2,0.0013399
OchCTum023.merged.rmdup.merged.realn.bam,Contemporary,Tum,K3,0.0961005
OchCTum023.merged.rmdup.merged.realn.bam,Contemporary,Tum,K4,0.0020241
OchCTum024.merged.rmdup.merged.realn.bam,Contemporary,Tum,K1,0.7833796
OchCTum024.merged.rmdup.merged.realn.bam,Contemporary,Tum,K2,0.2164238
OchCTum024.merged.rmdup.merged.realn.bam,Contemporary,Tum,K3,9.83E-05
OchCTum024.merged.rmdup.merged.realn.bam,Contemporary,Tum,K4,9.83E-05
OchCTum025.merged.rmdup.merged.realn.bam,Contemporary,Tum,K1,0.7769447
OchCTum025.merged.rmdup.merged.realn.bam,Contemporary,Tum,K2,0.2228588
OchCTum025.merged.rmdup.merged.realn.bam,Contemporary,Tum,K3,9.82E-05
OchCTum025.merged.rmdup.merged.realn.bam,Contemporary,Tum,K4,9.82E-05
OchCTum026.merged.rmdup.merged.realn.bam,Contemporary,Tum,K1,0.9067391
OchCTum026.merged.rmdup.merged.realn.bam,Contemporary,Tum,K2,0.0466169
OchCTum026.merged.rmdup.merged.realn.bam,Contemporary,Tum,K3,0.0449199
OchCTum026.merged.rmdup.merged.realn.bam,Contemporary,Tum,K4,0.0017241
OchCTum027.merged.rmdup.merged.realn.bam,Contemporary,Tum,K1,0.9255092
OchCTum027.merged.rmdup.merged.realn.bam,Contemporary,Tum,K2,0.0142691
OchCTum027.merged.rmdup.merged.realn.bam,Contemporary,Tum,K3,0.0584935
OchCTum027.merged.rmdup.merged.realn.bam,Contemporary,Tum,K4,0.0017282
OchCTum028.merged.rmdup.merged.realn.bam,Contemporary,Tum,K1,0.908807
OchCTum028.merged.rmdup.merged.realn.bam,Contemporary,Tum,K2,0.0327445
OchCTum028.merged.rmdup.merged.realn.bam,Contemporary,Tum,K3,0.0567251
OchCTum028.merged.rmdup.merged.realn.bam,Contemporary,Tum,K4,0.0017234
OchCTum029.merged.rmdup.merged.realn.bam,Contemporary,Tum,K1,0.9054235
OchCTum029.merged.rmdup.merged.realn.bam,Contemporary,Tum,K2,0.0594628
OchCTum029.merged.rmdup.merged.realn.bam,Contemporary,Tum,K3,0.0337142
OchCTum029.merged.rmdup.merged.realn.bam,Contemporary,Tum,K4,0.0013994
OchCTum030.merged.rmdup.merged.realn.bam,Contemporary,Tum,K1,0.8879839
OchCTum030.merged.rmdup.merged.realn.bam,Contemporary,Tum,K2,0.11082
OchCTum030.merged.rmdup.merged.realn.bam,Contemporary,Tum,K3,9.96E-05
OchCTum030.merged.rmdup.merged.realn.bam,Contemporary,Tum,K4,0.0010965
OchCTum031.merged.rmdup.merged.realn.bam,Contemporary,Tum,K1,0.9076075
OchCTum031.merged.rmdup.merged.realn.bam,Contemporary,Tum,K2,0.0522495
OchCTum031.merged.rmdup.merged.realn.bam,Contemporary,Tum,K3,0.0393904
OchCTum031.merged.rmdup.merged.realn.bam,Contemporary,Tum,K4,0.0007526
OchCTum032.merged.rmdup.merged.realn.bam,Contemporary,Tum,K1,0.898008
OchCTum032.merged.rmdup.merged.realn.bam,Contemporary,Tum,K2,0.0775109
OchCTum032.merged.rmdup.merged.realn.bam,Contemporary,Tum,K3,0.023412
OchCTum032.merged.rmdup.merged.realn.bam,Contemporary,Tum,K4,0.0010691
OchCTum033.merged.rmdup.merged.realn.bam,Contemporary,Tum,K1,0.8843029
OchCTum033.merged.rmdup.merged.realn.bam,Contemporary,Tum,K2,0.0001004
OchCTum033.merged.rmdup.merged.realn.bam,Contemporary,Tum,K3,0.1101313
OchCTum033.merged.rmdup.merged.realn.bam,Contemporary,Tum,K4,0.0054653
OchCTum034.merged.rmdup.merged.realn.bam,Contemporary,Tum,K1,0.9003436
OchCTum034.merged.rmdup.merged.realn.bam,Contemporary,Tum,K2,0.0001005
OchCTum034.merged.rmdup.merged.realn.bam,Contemporary,Tum,K3,0.0962514
OchCTum034.merged.rmdup.merged.realn.bam,Contemporary,Tum,K4,0.0033044
OchCTum035.merged.rmdup.merged.realn.bam,Contemporary,Tum,K1,0.8723435
OchCTum035.merged.rmdup.merged.realn.bam,Contemporary,Tum,K2,0.0001004
OchCTum035.merged.rmdup.merged.realn.bam,Contemporary,Tum,K3,0.1203172
OchCTum035.merged.rmdup.merged.realn.bam,Contemporary,Tum,K4,0.007239
OchCTum036.merged.rmdup.merged.realn.bam,Contemporary,Tum,K1,0.8599764
OchCTum036.merged.rmdup.merged.realn.bam,Contemporary,Tum,K2,0.0001006
OchCTum036.merged.rmdup.merged.realn.bam,Contemporary,Tum,K3,0.1339381
OchCTum036.merged.rmdup.merged.realn.bam,Contemporary,Tum,K4,0.005985
OchCTum037.merged.rmdup.merged.realn.bam,Contemporary,Tum,K1,0.8757876
OchCTum037.merged.rmdup.merged.realn.bam,Contemporary,Tum,K2,0.0001005
OchCTum037.merged.rmdup.merged.realn.bam,Contemporary,Tum,K3,0.118368
OchCTum037.merged.rmdup.merged.realn.bam,Contemporary,Tum,K4,0.0057439
OchCTum038.merged.rmdup.merged.realn.bam,Contemporary,Tum,K1,0.8718069
OchCTum038.merged.rmdup.merged.realn.bam,Contemporary,Tum,K2,0.0001004
OchCTum038.merged.rmdup.merged.realn.bam,Contemporary,Tum,K3,0.1260777
OchCTum038.merged.rmdup.merged.realn.bam,Contemporary,Tum,K4,0.002015
OchCTum039.merged.rmdup.merged.realn.bam,Contemporary,Tum,K1,0.7662224
OchCTum039.merged.rmdup.merged.realn.bam,Contemporary,Tum,K2,0.2333374
OchCTum039.merged.rmdup.merged.realn.bam,Contemporary,Tum,K3,9.90E-05
OchCTum039.merged.rmdup.merged.realn.bam,Contemporary,Tum,K4,0.0003412
OchCTum040.merged.rmdup.merged.realn.bam,Contemporary,Tum,K1,0.8511686
OchCTum040.merged.rmdup.merged.realn.bam,Contemporary,Tum,K2,0.0001004
OchCTum040.merged.rmdup.merged.realn.bam,Contemporary,Tum,K3,0.1422591
OchCTum040.merged.rmdup.merged.realn.bam,Contemporary,Tum,K4,0.0064719
OchCTum041.merged.rmdup.merged.realn.bam,Contemporary,Tum,K1,0.9379252
OchCTum041.merged.rmdup.merged.realn.bam,Contemporary,Tum,K2,0.0001002
OchCTum041.merged.rmdup.merged.realn.bam,Contemporary,Tum,K3,0.0580035
OchCTum041.merged.rmdup.merged.realn.bam,Contemporary,Tum,K4,0.0039711
OchCTum042.merged.rmdup.merged.realn.bam,Contemporary,Tum,K1,0.8687794
OchCTum042.merged.rmdup.merged.realn.bam,Contemporary,Tum,K2,0.0001003
OchCTum042.merged.rmdup.merged.realn.bam,Contemporary,Tum,K3,0.1235553
OchCTum042.merged.rmdup.merged.realn.bam,Contemporary,Tum,K4,0.007565
OchCTum043.merged.rmdup.merged.realn.bam,Contemporary,Tum,K1,0.9371767
OchCTum043.merged.rmdup.merged.realn.bam,Contemporary,Tum,K2,0.0001003
OchCTum043.merged.rmdup.merged.realn.bam,Contemporary,Tum,K3,0.0584692
OchCTum043.merged.rmdup.merged.realn.bam,Contemporary,Tum,K4,0.0042538
OchCTum044.merged.rmdup.merged.realn.bam,Contemporary,Tum,K1,0.8557667
OchCTum044.merged.rmdup.merged.realn.bam,Contemporary,Tum,K2,0.0001001
OchCTum044.merged.rmdup.merged.realn.bam,Contemporary,Tum,K3,0.1363564
OchCTum044.merged.rmdup.merged.realn.bam,Contemporary,Tum,K4,0.0077767
OchCTum045.merged.rmdup.merged.realn.bam,Contemporary,Tum,K1,0.9620622
OchCTum045.merged.rmdup.merged.realn.bam,Contemporary,Tum,K2,0.0135791
OchCTum045.merged.rmdup.merged.realn.bam,Contemporary,Tum,K3,0.0217368
OchCTum045.merged.rmdup.merged.realn.bam,Contemporary,Tum,K4,0.0026218
OchCTum047.merged.rmdup.merged.realn.bam,Contemporary,Tum,K1,0.8843536
OchCTum047.merged.rmdup.merged.realn.bam,Contemporary,Tum,K2,0.0029449
OchCTum047.merged.rmdup.merged.realn.bam,Contemporary,Tum,K3,0.1052742
OchCTum047.merged.rmdup.merged.realn.bam,Contemporary,Tum,K4,0.0074273
OchCTum048.merged.rmdup.merged.realn.bam,Contemporary,Tum,K1,0.8968521
OchCTum048.merged.rmdup.merged.realn.bam,Contemporary,Tum,K2,0.0001001
OchCTum048.merged.rmdup.merged.realn.bam,Contemporary,Tum,K3,0.0959095
OchCTum048.merged.rmdup.merged.realn.bam,Contemporary,Tum,K4,0.0071382
OchCTum049.merged.rmdup.merged.realn.bam,Contemporary,Tum,K1,0.9826392
OchCTum049.merged.rmdup.merged.realn.bam,Contemporary,Tum,K2,0.0091512
OchCTum049.merged.rmdup.merged.realn.bam,Contemporary,Tum,K3,0.0040573
OchCTum049.merged.rmdup.merged.realn.bam,Contemporary,Tum,K4,0.0041524
OchCTum050.merged.rmdup.merged.realn.bam,Contemporary,Tum,K1,0.5462786
OchCTum050.merged.rmdup.merged.realn.bam,Contemporary,Tum,K2,0.2201478
OchCTum050.merged.rmdup.merged.realn.bam,Contemporary,Tum,K3,0.1696554
OchCTum050.merged.rmdup.merged.realn.bam,Contemporary,Tum,K4,0.0639181
OchCTum051.merged.rmdup.merged.realn.bam,Contemporary,Tum,K1,0.6558015
OchCTum051.merged.rmdup.merged.realn.bam,Contemporary,Tum,K2,0.1036616
OchCTum051.merged.rmdup.merged.realn.bam,Contemporary,Tum,K3,0.1886904
OchCTum051.merged.rmdup.merged.realn.bam,Contemporary,Tum,K4,0.0518465
