sample_id,sample,era,location,cluster,prop
OchACan001,OchACan001.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K2,0.014509900000000001
OchACan001,OchACan001.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K3,9.89e-5
OchACan001,OchACan001.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K4,0.9853912
OchACan002,OchACan002.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K2,0.012064
OchACan002,OchACan002.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K3,9.93e-5
OchACan002,OchACan002.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K4,0.9878367
OchACan003,OchACan003.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K2,0.015882999999999998
OchACan003,OchACan003.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K3,9.89e-5
OchACan003,OchACan003.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K4,0.9840181
OchACan004,OchACan004.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K2,0.0162303
OchACan004,OchACan004.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K3,9.92e-5
OchACan004,OchACan004.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K4,0.9836705
OchACan005,OchACan005.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K2,0.0122223
OchACan005,OchACan005.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K3,9.94e-5
OchACan005,OchACan005.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K4,0.9876782
OchACan006,OchACan006.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K2,0.012573800000000001
OchACan006,OchACan006.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K3,9.95e-5
OchACan006,OchACan006.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K4,0.9873267
OchACan007,OchACan007.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K2,0.0210545
OchACan007,OchACan007.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K3,9.82e-5
OchACan007,OchACan007.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K4,0.9788473
OchACan008,OchACan008.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K2,0.0218274
OchACan008,OchACan008.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K3,9.83e-5
OchACan008,OchACan008.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K4,0.9780743
OchACan009,OchACan009.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K2,0.0138545
OchACan009,OchACan009.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K3,9.9e-5
OchACan009,OchACan009.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K4,0.9860465
OchACan010,OchACan010.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K2,0.018884400000000003
OchACan010,OchACan010.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K3,0.012882
OchACan010,OchACan010.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K4,0.9682336
OchACan011,OchACan011.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K2,0.0144206
OchACan011,OchACan011.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K3,9.93e-5
OchACan011,OchACan011.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K4,0.98548
OchACan012,OchACan012.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K2,0.0195671
OchACan012,OchACan012.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K3,9.93e-5
OchACan012,OchACan012.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K4,0.9803336
OchACan013,OchACan013.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K2,0.0226775
OchACan013,OchACan013.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K3,9.89e-5
OchACan013,OchACan013.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K4,0.9772235
OchACan014,OchACan014.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K2,0.0196301
OchACan014,OchACan014.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K3,9.87e-5
OchACan014,OchACan014.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K4,0.9802712
OchACan015,OchACan015.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K2,0.009209
OchACan015,OchACan015.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K3,0.0213651
OchACan015,OchACan015.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K4,0.9694259
OchACan016,OchACan016.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K2,0.0164982
OchACan016,OchACan016.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K3,9.88e-5
OchACan016,OchACan016.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K4,0.9834028
OchACan017,OchACan017.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K2,0.0150529
OchACan017,OchACan017.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K3,9.9e-5
OchACan017,OchACan017.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K4,0.9848481
OchACan018,OchACan018.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K2,0.016520399999999998
OchACan018,OchACan018.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K3,9.9e-5
OchACan018,OchACan018.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K4,0.9833807
OchACan019,OchACan019.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K2,0.0168349
OchACan019,OchACan019.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K3,9.86e-5
OchACan019,OchACan019.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K4,0.9830666
OchACan020,OchACan020.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K2,0.0153102
OchACan020,OchACan020.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K3,9.93e-5
OchACan020,OchACan020.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K4,0.9845904
OchACan021,OchACan021.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K2,0.0141751
OchACan021,OchACan021.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K3,9.93e-5
OchACan021,OchACan021.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K4,0.9857255
OchACan022,OchACan022.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K2,0.1367264
OchACan022,OchACan022.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K3,0.8631737
OchACan022,OchACan022.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K4,1e-4
OchACan023,OchACan023.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K2,0.1326623
OchACan023,OchACan023.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K3,0.8609269
OchACan023,OchACan023.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K4,0.0064108
OchACan024,OchACan024.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K2,0.1074344
OchACan024,OchACan024.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K3,0.8290882
OchACan024,OchACan024.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,K4,0.0634773
OchACat001,OchACat001.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K2,0.0615922
OchACat001,OchACat001.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K3,0.9383077
OchACat001,OchACat001.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K4,1e-4
OchACat002,OchACat002.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K2,0.0711937
OchACat002,OchACat002.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K3,0.9287066
OchACat002,OchACat002.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K4,9.97e-5
OchACat003,OchACat003.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K2,0.0688472
OchACat003,OchACat003.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K3,0.9310529
OchACat003,OchACat003.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K4,1e-4
OchACat004,OchACat004.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K2,0.0757802
OchACat004,OchACat004.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K3,0.9172292
OchACat004,OchACat004.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K4,0.0069906
OchACat005,OchACat005.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K2,0.1138315
OchACat005,OchACat005.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K3,0.88607
OchACat005,OchACat005.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K4,9.85e-5
OchACat006,OchACat006.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K2,0.08552359999999999
OchACat006,OchACat006.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K3,0.9143772
OchACat006,OchACat006.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K4,9.93e-5
OchACat007,OchACat007.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K2,0.0412924
OchACat007,OchACat007.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K3,0.80507
OchACat007,OchACat007.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K4,0.1536377
OchACat008,OchACat008.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K2,0.09916449999999999
OchACat008,OchACat008.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K3,0.9007369
OchACat008,OchACat008.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K4,9.87e-5
OchACat009,OchACat009.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K2,0.1071604
OchACat009,OchACat009.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K3,0.8895792
OchACat009,OchACat009.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K4,0.0032604
OchACat010,OchACat010.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K2,0.0939074
OchACat010,OchACat010.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K3,0.8962187
OchACat010,OchACat010.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K4,0.0098738
OchACat011,OchACat011.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K2,0.0697266
OchACat011,OchACat011.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K3,0.9255515
OchACat011,OchACat011.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K4,0.0047218
OchACat012,OchACat012.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K2,0.11725340000000001
OchACat012,OchACat012.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K3,0.8585436
OchACat012,OchACat012.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K4,0.0242031
OchACat013,OchACat013.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K2,0.0774298
OchACat013,OchACat013.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K3,0.9224708
OchACat013,OchACat013.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K4,9.93e-5
OchACat014,OchACat014.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K2,0.0702943
OchACat014,OchACat014.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K3,0.9296057
OchACat014,OchACat014.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K4,9.99e-5
OchACat015,OchACat015.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K2,0.1069061
OchACat015,OchACat015.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K3,0.8929952
OchACat015,OchACat015.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K4,9.86e-5
OchACat016,OchACat016.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K2,0.0749252
OchACat016,OchACat016.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K3,0.9249749
OchACat016,OchACat016.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K4,9.99e-5
OchACat017,OchACat017.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K2,0.06488479999999999
OchACat017,OchACat017.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K3,0.9350151
OchACat017,OchACat017.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K4,1e-4
OchACat018,OchACat018.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K2,0.1118363
OchACat018,OchACat018.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K3,0.888065
OchACat018,OchACat018.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K4,9.86e-5
OchACat019,OchACat019.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K2,0.0859396
OchACat019,OchACat019.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K3,0.9139609
OchACat019,OchACat019.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K4,9.96e-5
OchACat020,OchACat020.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K2,0.09274959999999999
OchACat020,OchACat020.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K3,0.9071505
OchACat020,OchACat020.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K4,1e-4
OchACat021,OchACat021.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K2,0.1114994
OchACat021,OchACat021.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K3,0.8821653
OchACat021,OchACat021.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K4,0.0063353
OchACat022,OchACat022.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K2,0.1074245
OchACat022,OchACat022.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K3,0.8894494
OchACat022,OchACat022.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K4,0.0031262
OchACat023,OchACat023.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K2,0.0734178
OchACat023,OchACat023.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K3,0.9262874
OchACat023,OchACat023.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K4,2.948e-4
OchACat024,OchACat024.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K2,0.10921900000000001
OchACat024,OchACat024.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K3,0.8616838
OchACat024,OchACat024.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K4,0.0290971
OchACat025,OchACat025.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K2,0.078574
OchACat025,OchACat025.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K3,0.9204159
OchACat025,OchACat025.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K4,0.0010102
OchACat026,OchACat026.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K2,0.08048820000000001
OchACat026,OchACat026.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K3,0.9194118
OchACat026,OchACat026.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K4,1e-4
OchACat027,OchACat027.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K2,0.07249
OchACat027,OchACat027.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K3,0.9274101
OchACat027,OchACat027.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K4,1e-4
OchACat028,OchACat028.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K2,0.0925623
OchACat028,OchACat028.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K3,0.907338
OchACat028,OchACat028.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K4,9.98e-5
OchACat029,OchACat029.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K2,0.0831121
OchACat029,OchACat029.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K3,0.9167886
OchACat029,OchACat029.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K4,9.94e-5
OchACat030,OchACat030.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K2,0.09710329999999999
OchACat030,OchACat030.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K3,0.9027975
OchACat030,OchACat030.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K4,9.92e-5
OchACat031,OchACat031.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K2,0.0823782
OchACat031,OchACat031.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K3,0.9175217
OchACat031,OchACat031.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K4,1e-4
OchACat032,OchACat032.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K2,0.0648648
OchACat032,OchACat032.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K3,0.888473
OchACat032,OchACat032.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K4,0.0466622
OchACat033,OchACat033.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K2,0.0909253
OchACat033,OchACat033.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K3,0.9037184
OchACat033,OchACat033.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K4,0.0053563
OchACat034,OchACat034.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K2,0.079714
OchACat034,OchACat034.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K3,0.9201861
OchACat034,OchACat034.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K4,1e-4
OchACat035,OchACat035.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K2,0.0777808
OchACat035,OchACat035.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K3,0.9221191
OchACat035,OchACat035.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K4,1e-4
OchACat036,OchACat036.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K2,0.09185829999999999
OchACat036,OchACat036.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K3,0.8273469
OchACat036,OchACat036.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K4,0.0807947
OchACat037,OchACat037.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K2,0.0717879
OchACat037,OchACat037.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K3,0.9281126
OchACat037,OchACat037.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K4,9.95e-5
OchACat038,OchACat038.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K2,0.09136069999999999
OchACat038,OchACat038.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K3,0.8988233
OchACat038,OchACat038.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K4,0.009816
OchACat039,OchACat039.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K2,0.050962400000000005
OchACat039,OchACat039.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K3,0.8139906
OchACat039,OchACat039.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K4,0.135047
OchACat040,OchACat040.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K2,0.0873511
OchACat040,OchACat040.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K3,0.9091052
OchACat040,OchACat040.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K4,0.0035437
OchACat041,OchACat041.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K2,0.0823338
OchACat041,OchACat041.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K3,0.9175662
OchACat041,OchACat041.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,K4,9.99e-5
OchATum001,OchATum001.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K2,0.09273730000000001
OchATum001,OchATum001.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K3,0.876946
