sample_id,sample,era,location,cluster,prop
OchATum001,OchATum001.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K4,0.0303167
OchATum002,OchATum002.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K2,0.11178070000000001
OchATum002,OchATum002.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K3,0.879118
OchATum002,OchATum002.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K4,0.0091013
OchATum003,OchATum003.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K2,0.1089417
OchATum003,OchATum003.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K3,0.8867778
OchATum003,OchATum003.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K4,0.0042804
OchATum004,OchATum004.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K2,0.0883466
OchATum004,OchATum004.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K3,0.4844446
OchATum004,OchATum004.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K4,0.4272088
OchATum005,OchATum005.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K2,0.034028800000000005
OchATum005,OchATum005.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K3,0.0067001
OchATum005,OchATum005.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K4,0.9592711
OchATum006,OchATum006.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K2,0.0878021
OchATum006,OchATum006.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K3,0.7682712
OchATum006,OchATum006.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K4,0.1439266
OchATum007,OchATum007.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K2,0.0463353
OchATum007,OchATum007.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K3,0.0673862
OchATum007,OchATum007.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K4,0.8862786
OchATum008,OchATum008.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K2,0.065842
OchATum008,OchATum008.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K3,0.5310016
OchATum008,OchATum008.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K4,0.4031563
OchATum009,OchATum009.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K2,0.029359
OchATum009,OchATum009.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K3,0.2394798
OchATum009,OchATum009.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K4,0.7311612
OchATum010,OchATum010.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K2,0.048139299999999996
OchATum010,OchATum010.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K3,0.6260305
OchATum010,OchATum010.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K4,0.3258302
OchATum011,OchATum011.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K2,0.022487299999999998
OchATum011,OchATum011.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K3,0.3012813
OchATum011,OchATum011.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K4,0.6762314
OchATum012,OchATum012.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K2,0.0363689
OchATum012,OchATum012.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K3,0.3207257
OchATum012,OchATum012.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K4,0.6429054
OchATum013,OchATum013.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K2,0.0519258
OchATum013,OchATum013.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K3,0.2080349
OchATum013,OchATum013.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K4,0.7400394
OchATum014,OchATum014.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K2,0.11241140000000001
OchATum014,OchATum014.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K3,0.8595538
OchATum014,OchATum014.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K4,0.0280348
OchATum015,OchATum015.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K2,0.12189069999999999
OchATum015,OchATum015.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K3,0.871089
OchATum015,OchATum015.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K4,0.0070203
OchATum016,OchATum016.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K2,0.0399247
OchATum016,OchATum016.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K3,0.0076717
OchATum016,OchATum016.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K4,0.9524037
OchATum017,OchATum017.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K2,0.0627322
OchATum017,OchATum017.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K3,0.0087969
OchATum017,OchATum017.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K4,0.9284708
OchATum018,OchATum018.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K2,0.0859139
OchATum018,OchATum018.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K3,0.6180989
OchATum018,OchATum018.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K4,0.2959872
OchATum019,OchATum019.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K2,0.2134612
OchATum019,OchATum019.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K3,0.7798111
OchATum019,OchATum019.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K4,0.0067278
OchATum020,OchATum020.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K2,0.1744182
OchATum020,OchATum020.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K3,0.8220931
OchATum020,OchATum020.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K4,0.0034888
OchATum021,OchATum021.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K2,0.17476529999999998
OchATum021,OchATum021.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K3,0.824769
OchATum021,OchATum021.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K4,4.658e-4
OchATum022,OchATum022.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K2,0.1680838
OchATum022,OchATum022.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K3,0.8314481
OchATum022,OchATum022.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K4,4.68e-4
OchATum023,OchATum023.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K2,0.12369430000000001
OchATum023,OchATum023.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K3,0.8576064
OchATum023,OchATum023.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K4,0.0186993
OchATum024,OchATum024.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K2,0.1152263
OchATum024,OchATum024.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K3,0.879817
OchATum024,OchATum024.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K4,0.0049567
OchATum025,OchATum025.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K2,0.035319500000000004
OchATum025,OchATum025.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K3,0.5647496
OchATum025,OchATum025.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K4,0.3999309
OchATum026,OchATum026.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K2,0.1116866
OchATum026,OchATum026.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K3,0.8767865
OchATum026,OchATum026.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K4,0.0115268
OchATum027,OchATum027.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K2,0.1648384
OchATum027,OchATum027.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K3,0.8350616
OchATum027,OchATum027.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K4,1.001e-4
OchATum028,OchATum028.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K2,0.059587
OchATum028,OchATum028.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K3,0.1999174
OchATum028,OchATum028.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K4,0.7404956
OchATum029,OchATum029.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K2,0.113191
OchATum029,OchATum029.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K3,0.6964793
OchATum029,OchATum029.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K4,0.1903297
OchATum030,OchATum030.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K2,0.0867213
OchATum030,OchATum030.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K3,0.8223876
OchATum030,OchATum030.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K4,0.090891
OchATum031,OchATum031.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K2,0.0428591
OchATum031,OchATum031.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K3,0.017735
OchATum031,OchATum031.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K4,0.9394058
OchATum032,OchATum032.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K2,0.10952730000000001
OchATum032,OchATum032.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K3,0.8688287
OchATum032,OchATum032.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K4,0.021644
OchATum033,OchATum033.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K2,0.11263369999999999
OchATum033,OchATum033.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K3,0.8504061
OchATum033,OchATum033.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K4,0.0369603
OchATum034,OchATum034.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K2,0.1074456
OchATum034,OchATum034.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K3,0.8856465
OchATum034,OchATum034.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K4,0.0069078
OchATum035,OchATum035.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K2,0.1092307
OchATum035,OchATum035.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K3,0.8439817
OchATum035,OchATum035.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K4,0.0467877
OchATum036,OchATum036.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K2,0.0344043
OchATum036,OchATum036.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K3,0.4535258
OchATum036,OchATum036.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,K4,0.5120699
OchCBur013,OchCBur013.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9998009
OchCBur013,OchCBur013.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,9.95e-5
OchCBur013,OchCBur013.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,9.95e-5
OchCBur014,OchCBur014.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.8713826
OchCBur014,OchCBur014.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,0.1229205
OchCBur014,OchCBur014.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,0.0056969
OchCBur015,OchCBur015.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9998004
OchCBur015,OchCBur015.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,9.98e-5
OchCBur015,OchCBur015.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,9.98e-5
OchCBur016,OchCBur016.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9997998
OchCBur016,OchCBur016.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,1.001e-4
OchCBur016,OchCBur016.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,1.001e-4
OchCBur017,OchCBur017.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9998001
OchCBur017,OchCBur017.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,9.99e-5
OchCBur017,OchCBur017.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,9.99e-5
OchCBur018,OchCBur018.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9998005
OchCBur018,OchCBur018.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,9.97e-5
OchCBur018,OchCBur018.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,9.97e-5
OchCBur021,OchCBur021.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9998005
OchCBur021,OchCBur021.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,9.98e-5
OchCBur021,OchCBur021.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,9.98e-5
OchCBur022,OchCBur022.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9975856000000001
OchCBur022,OchCBur022.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,0.0023142
OchCBur022,OchCBur022.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,1.002e-4
OchCBur023,OchCBur023.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9998001000000001
OchCBur023,OchCBur023.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,9.99e-5
OchCBur023,OchCBur023.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,9.99e-5
OchCBur024,OchCBur024.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.8766627
OchCBur024,OchCBur024.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,0.1181829
OchCBur024,OchCBur024.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,0.0051543
OchCBur025,OchCBur025.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9998001999999999
OchCBur025,OchCBur025.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,9.99e-5
OchCBur025,OchCBur025.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,9.99e-5
OchCBur026,OchCBur026.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.8797202999999999
OchCBur026,OchCBur026.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,0.1143973
OchCBur026,OchCBur026.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,0.0058824
OchCBur028,OchCBur028.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9995794
OchCBur028,OchCBur028.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,3.204e-4
OchCBur028,OchCBur028.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,1.002e-4
OchCBur029,OchCBur029.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9998001999999999
OchCBur029,OchCBur029.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,9.98e-5
OchCBur029,OchCBur029.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,9.98e-5
OchCBur030,OchCBur030.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9997999
OchCBur030,OchCBur030.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,1e-4
OchCBur030,OchCBur030.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,1e-4
OchCBur031,OchCBur031.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9104787
OchCBur031,OchCBur031.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,0.0847224
OchCBur031,OchCBur031.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,0.004799
OchCBur032,OchCBur032.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9883464
OchCBur032,OchCBur032.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,0.0115534
OchCBur032,OchCBur032.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,1.001e-4
OchCBur034,OchCBur034.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9998004
OchCBur034,OchCBur034.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,9.98e-5
OchCBur034,OchCBur034.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,9.98e-5
OchCBur035,OchCBur035.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9886261999999999
OchCBur035,OchCBur035.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,0.0112736
OchCBur035,OchCBur035.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,1.001e-4
OchCBur037,OchCBur037.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9998004
OchCBur037,OchCBur037.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,9.98e-5
OchCBur037,OchCBur037.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,9.98e-5
OchCBur038,OchCBur038.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9998005
OchCBur038,OchCBur038.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,9.97e-5
OchCBur038,OchCBur038.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,9.97e-5
OchCBur040,OchCBur040.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9998005999999999
OchCBur040,OchCBur040.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,9.97e-5
OchCBur040,OchCBur040.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,9.97e-5
OchCBur041,OchCBur041.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9998004
OchCBur041,OchCBur041.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,9.98e-5
OchCBur041,OchCBur041.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,9.98e-5
OchCBur042,OchCBur042.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.8889822
OchCBur042,OchCBur042.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,0.1033201
OchCBur042,OchCBur042.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,0.0076976
OchCBur043,OchCBur043.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9998005
OchCBur043,OchCBur043.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,9.98e-5
OchCBur043,OchCBur043.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,9.98e-5
OchCBur044,OchCBur044.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9712639999999999
OchCBur044,OchCBur044.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,0.028557
OchCBur044,OchCBur044.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,1.79e-4
OchCBur045,OchCBur045.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9997999
OchCBur045,OchCBur045.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,1e-4
OchCBur045,OchCBur045.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,1e-4
OchCBur047,OchCBur047.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9871763
OchCBur047,OchCBur047.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,0.0127235
OchCBur047,OchCBur047.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,1.001e-4
OchCBur049,OchCBur049.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9997999
OchCBur049,OchCBur049.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,1e-4
OchCBur049,OchCBur049.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,1e-4
OchCBur051,OchCBur051.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9997997999999999
OchCBur051,OchCBur051.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,1.001e-4
OchCBur051,OchCBur051.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,1.001e-4
OchCBur052,OchCBur052.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9965554
OchCBur052,OchCBur052.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,0.0033445
OchCBur052,OchCBur052.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,1.001e-4
OchCBur053,OchCBur053.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9998005000000001
OchCBur053,OchCBur053.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,9.97e-5
OchCBur053,OchCBur053.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,9.97e-5
OchCBur054,OchCBur054.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9758903000000001
OchCBur054,OchCBur054.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,0.0240095
OchCBur054,OchCBur054.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,1.001e-4
