sample_id,sample,era,location,cluster,prop
OchCBur055,OchCBur055.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9998002
OchCBur055,OchCBur055.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,9.99e-5
OchCBur055,OchCBur055.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,9.99e-5
OchCBur056,OchCBur056.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9868402000000001
OchCBur056,OchCBur056.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,0.0130596
OchCBur056,OchCBur056.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,1.001e-4
OchCBur057,OchCBur057.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9943343
OchCBur057,OchCBur057.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,0.0055655
OchCBur057,OchCBur057.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,1.001e-4
OchCBur058,OchCBur058.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9998003
OchCBur058,OchCBur058.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,9.99e-5
OchCBur058,OchCBur058.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,9.99e-5
OchCBur059,OchCBur059.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9894993
OchCBur059,OchCBur059.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,0.0104006
OchCBur059,OchCBur059.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,1.001e-4
OchCBur060,OchCBur060.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9967668000000001
OchCBur060,OchCBur060.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,0.003133
OchCBur060,OchCBur060.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,1.001e-4
OchCBur061,OchCBur061.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9997999000000001
OchCBur061,OchCBur061.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,1.001e-4
OchCBur061,OchCBur061.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,1.001e-4
OchCBur062,OchCBur062.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9998004
OchCBur062,OchCBur062.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,9.98e-5
OchCBur062,OchCBur062.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,9.98e-5
OchCBur063,OchCBur063.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9998
OchCBur063,OchCBur063.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,1e-4
OchCBur063,OchCBur063.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,1e-4
OchCBur064,OchCBur064.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9998004
OchCBur064,OchCBur064.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,9.98e-5
OchCBur064,OchCBur064.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,9.98e-5
OchCBur065,OchCBur065.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9998002
OchCBur065,OchCBur065.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,9.98e-5
OchCBur065,OchCBur065.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,9.98e-5
OchCBur066,OchCBur066.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9998012999999999
OchCBur066,OchCBur066.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,9.94e-5
OchCBur066,OchCBur066.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,9.94e-5
OchCBur067,OchCBur067.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9998007
OchCBur067,OchCBur067.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,9.97e-5
OchCBur067,OchCBur067.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,9.97e-5
OchCBur069,OchCBur069.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9997999
OchCBur069,OchCBur069.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,1e-4
OchCBur069,OchCBur069.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,1e-4
OchCBur070,OchCBur070.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9997999
OchCBur070,OchCBur070.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,1e-4
OchCBur070,OchCBur070.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,1e-4
OchCBur071,OchCBur071.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9998005
OchCBur071,OchCBur071.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,9.97e-5
OchCBur071,OchCBur071.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,9.97e-5
OchCBur072,OchCBur072.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9922246
OchCBur072,OchCBur072.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,0.0076752
OchCBur072,OchCBur072.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,1.001e-4
OchCBur073,OchCBur073.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9998008
OchCBur073,OchCBur073.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,9.96e-5
OchCBur073,OchCBur073.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,9.96e-5
OchCBur074,OchCBur074.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9998005000000001
OchCBur074,OchCBur074.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,9.97e-5
OchCBur074,OchCBur074.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,9.97e-5
OchCBur076,OchCBur076.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9998001
OchCBur076,OchCBur076.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,1e-4
OchCBur076,OchCBur076.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,1e-4
OchCBur077,OchCBur077.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9998008
OchCBur077,OchCBur077.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,9.96e-5
OchCBur077,OchCBur077.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,9.96e-5
OchCBur078,OchCBur078.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9998005000000001
OchCBur078,OchCBur078.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,9.97e-5
OchCBur078,OchCBur078.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,9.97e-5
OchCBur079,OchCBur079.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9997999
OchCBur079,OchCBur079.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,1e-4
OchCBur079,OchCBur079.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,1e-4
OchCBur080,OchCBur080.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9997999
OchCBur080,OchCBur080.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,1e-4
OchCBur080,OchCBur080.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,1e-4
OchCBur082,OchCBur082.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9998005
OchCBur082,OchCBur082.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,9.97e-5
OchCBur082,OchCBur082.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,9.97e-5
OchCBur083,OchCBur083.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9998007
OchCBur083,OchCBur083.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,9.96e-5
OchCBur083,OchCBur083.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,9.96e-5
OchCBur084,OchCBur084.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9908036
OchCBur084,OchCBur084.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,0.0090962
OchCBur084,OchCBur084.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,1.001e-4
OchCBur086,OchCBur086.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9997997000000001
OchCBur086,OchCBur086.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,1.001e-4
OchCBur086,OchCBur086.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,1.001e-4
OchCBur087,OchCBur087.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9905057
OchCBur087,OchCBur087.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,0.0093942
OchCBur087,OchCBur087.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,1.001e-4
OchCBur088,OchCBur088.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9997999000000001
OchCBur088,OchCBur088.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,1e-4
OchCBur088,OchCBur088.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,1e-4
OchCBur089,OchCBur089.merged.rmdup.merged.realn.bam,Contemporary,Bur,K2,0.9998003
OchCBur089,OchCBur089.merged.rmdup.merged.realn.bam,Contemporary,Bur,K3,9.98e-5
OchCBur089,OchCBur089.merged.rmdup.merged.realn.bam,Contemporary,Bur,K4,9.98e-5
OchCCat001,OchCCat001.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.9188874
OchCCat001,OchCCat001.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0810125
OchCCat001,OchCCat001.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,1.001e-4
OchCCat002,OchCCat002.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.926072
OchCCat002,OchCCat002.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0738279
OchCCat002,OchCCat002.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,1.002e-4
OchCCat003,OchCCat003.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.8373727999999999
OchCCat003,OchCCat003.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.1625271
OchCCat003,OchCCat003.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,1.001e-4
OchCCat004,OchCCat004.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.9459525
OchCCat004,OchCCat004.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0539473
OchCCat004,OchCCat004.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,1.002e-4
OchCCat005,OchCCat005.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.9398514
OchCCat005,OchCCat005.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0598712
OchCCat005,OchCCat005.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,2.773e-4
OchCCat006,OchCCat006.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.9454598
OchCCat006,OchCCat006.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0544399
OchCCat006,OchCCat006.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,1.002e-4
OchCCat007,OchCCat007.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.9104994
OchCCat007,OchCCat007.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0894004
OchCCat007,OchCCat007.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,1.001e-4
OchCCat008,OchCCat008.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.9034089999999999
OchCCat008,OchCCat008.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0964909
OchCCat008,OchCCat008.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,1.001e-4
OchCCat009,OchCCat009.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.8370517
OchCCat009,OchCCat009.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.1626437
OchCCat009,OchCCat009.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,3.047e-4
OchCCat010,OchCCat010.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.924518
OchCCat010,OchCCat010.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0753817
OchCCat010,OchCCat010.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,1.002e-4
OchCCat011,OchCCat011.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.8547881
OchCCat011,OchCCat011.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.1451117
OchCCat011,OchCCat011.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,1.001e-4
OchCCat012,OchCCat012.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.952515
OchCCat012,OchCCat012.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0473849
OchCCat012,OchCCat012.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,1.001e-4
OchCCat013,OchCCat013.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.8958624
OchCCat013,OchCCat013.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.1040375
OchCCat013,OchCCat013.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,1.001e-4
OchCCat014,OchCCat014.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.8999218
OchCCat014,OchCCat014.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0999781
OchCCat014,OchCCat014.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,1.002e-4
OchCCat015,OchCCat015.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.9329284
OchCCat015,OchCCat015.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0668743
OchCCat015,OchCCat015.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,1.973e-4
OchCCat016,OchCCat016.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.9222916
OchCCat016,OchCCat016.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0765237
OchCCat016,OchCCat016.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0011847
OchCCat017,OchCCat017.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.864
OchCCat017,OchCCat017.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.1353204
OchCCat017,OchCCat017.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,6.796e-4
OchCCat018,OchCCat018.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.939817
OchCCat018,OchCCat018.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0598897
OchCCat018,OchCCat018.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,2.933e-4
OchCCat019,OchCCat019.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.8635298
OchCCat019,OchCCat019.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.1361593
OchCCat019,OchCCat019.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,3.109e-4
OchCCat020,OchCCat020.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.953009
OchCCat020,OchCCat020.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0468908
OchCCat020,OchCCat020.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,1.002e-4
OchCCat021,OchCCat021.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.8905963
OchCCat021,OchCCat021.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.1090106
OchCCat021,OchCCat021.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,3.932e-4
OchCCat022,OchCCat022.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.9554487
OchCCat022,OchCCat022.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0444511
OchCCat022,OchCCat022.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,1.001e-4
OchCCat023,OchCCat023.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.8686067
OchCCat023,OchCCat023.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.1231887
OchCCat023,OchCCat023.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0082046
OchCCat024,OchCCat024.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.8708538
OchCCat024,OchCCat024.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.1268941
OchCCat024,OchCCat024.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0022521
OchCCat025,OchCCat025.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.8628072
OchCCat025,OchCCat025.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.1349902
OchCCat025,OchCCat025.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0022025
OchCCat028,OchCCat028.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.89745
OchCCat028,OchCCat028.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.1012026
OchCCat028,OchCCat028.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0013475
OchCCat029,OchCCat029.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.8638303
OchCCat029,OchCCat029.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.1341656
OchCCat029,OchCCat029.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.002004
OchCCat031,OchCCat031.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.9510842
OchCCat031,OchCCat031.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0488156
OchCCat031,OchCCat031.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,1.002e-4
OchCCat035,OchCCat035.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.9305851
OchCCat035,OchCCat035.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0681649
OchCCat035,OchCCat035.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0012501
OchCCat036,OchCCat036.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.8671328
OchCCat036,OchCCat036.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.1288301
OchCCat036,OchCCat036.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0040371
OchCCat037,OchCCat037.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.8644531999999999
OchCCat037,OchCCat037.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.1342275
OchCCat037,OchCCat037.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0013193
OchCCat038,OchCCat038.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.8355400000000001
OchCCat038,OchCCat038.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.1629046
OchCCat038,OchCCat038.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0015554
OchCCat047,OchCCat047.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.9646975
OchCCat047,OchCCat047.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0352023
OchCCat047,OchCCat047.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,1.001e-4
OchCCat051,OchCCat051.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.8832997
OchCCat051,OchCCat051.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.1141592
OchCCat051,OchCCat051.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0025411
OchCCat059,OchCCat059.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.790703
OchCCat059,OchCCat059.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.205423
OchCCat059,OchCCat059.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.003874
OchCCat063,OchCCat063.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.9247591000000001
OchCCat063,OchCCat063.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0729829
OchCCat063,OchCCat063.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0022579
OchCCat065,OchCCat065.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.8974849
OchCCat065,OchCCat065.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.1002565
OchCCat065,OchCCat065.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0022586
OchCCat066,OchCCat066.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.9159838
OchCCat066,OchCCat066.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.083916
OchCCat066,OchCCat066.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,1.001e-4
OchCCat068,OchCCat068.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.9645941
OchCCat068,OchCCat068.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0337099
OchCCat068,OchCCat068.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0016961
OchCCat069,OchCCat069.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.9065406
OchCCat069,OchCCat069.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0933593
OchCCat069,OchCCat069.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,1.001e-4
OchCCat070,OchCCat070.merged.rmdup.merged.realn.bam,Contemporary,Cat,K2,0.9319653999999999
OchCCat070,OchCCat070.merged.rmdup.merged.realn.bam,Contemporary,Cat,K3,0.0649212
OchCCat070,OchCCat070.merged.rmdup.merged.realn.bam,Contemporary,Cat,K4,0.0031133
