sample_id,sample,era,location,K2,K3,K4,prop_sum,max_prop,dominant_cluster,entropy,effective_clusters,admixedness
OchATum027,OchATum027.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,0.1648384,0.8350616,1.001e-4,1.0000001,0.8350616,K3,0.44861049459274827,1.5661345205171717,0.16493840000000004
OchATum028,OchATum028.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,0.059587,0.1999174,0.7404956,1,0.7404956,K4,0.7123627359767334,2.038802724843716,0.25950439999999997
OchATum029,OchATum029.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,0.113191,0.6964793,0.1903297,1,0.6964793,K3,0.8142918449429704,2.2575763920086738,0.3035207
OchATum030,OchATum030.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,0.0867213,0.8223876,0.090891,0.9999998999999999,0.8223876,K3,0.5908161202032415,1.805461287728759,0.1776124
OchATum031,OchATum031.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,0.0428591,0.017735,0.9394058,0.9999998999999999,0.9394058,K4,0.2652306529931857,1.3037316507087964,0.06059420000000004
OchATum032,OchATum032.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,0.10952730000000001,0.8688287,0.021644,1,0.8688287,K3,0.4473559729449394,1.564171002753092,0.1311713
OchATum033,OchATum033.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,0.11263369999999999,0.8504061,0.0369603,1.0000001,0.8504061,K3,0.50564122889012,1.658048368174993,0.14959389999999995
OchATum034,OchATum034.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,0.1074456,0.8856465,0.0069078,0.9999999,0.8856465,K3,0.381604111490391,1.464632139308834,0.1143535
OchATum035,OchATum035.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,0.1092307,0.8439817,0.0467877,1.0000000999999998,0.8439817,K3,0.5282989840738064,1.6960448542032656,0.15601830000000005
OchATum036,OchATum036.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,0.0344043,0.4535258,0.5120699,1,0.5120699,K4,0.8172574736176146,2.264281462752815,0.48793010000000003
OchCBur013,OchCBur013.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9998009,9.95e-5,9.95e-5,0.9999998999999999,0.9998009,K2,0.002032935408125608,1.0020350032223193,1.991000000000076e-4
OchCBur014,OchCBur014.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.8713826,0.1229205,0.0056969,1,0.8713826,K2,0.4070755727573798,1.5024176432157572,0.1286174
OchCBur015,OchCBur015.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9998004,9.98e-5,9.98e-5,1,0.9998004,K2,0.0020383636165739972,1.002040442491952,1.9959999999996647e-4
OchCBur016,OchCBur016.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9997998,1.001e-4,1.001e-4,1,0.9997998,K2,0.002043890001145461,1.002045980168095,2.0019999999998372e-4
OchCBur017,OchCBur017.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9998001,9.99e-5,9.99e-5,0.9999998999999999,0.9998001,K2,0.002040305924951054,1.0020423887653878,1.999000000000306e-4
OchCBur018,OchCBur018.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9998005,9.97e-5,9.97e-5,0.9999998999999999,0.9998005,K2,0.002036621067822227,1.002038696389151,1.995000000000191e-4
OchCBur021,OchCBur021.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9998005,9.98e-5,9.98e-5,1.0000001,0.9998005,K2,0.002038263636531041,1.0020403423079105,1.995000000000191e-4
OchCBur022,OchCBur022.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9975856000000001,0.0023142,1.002e-4,1,0.9975856000000001,K2,0.017378324122642647,1.0175302057376585,0.0024143999999999277
OchCBur023,OchCBur023.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9998001000000001,9.99e-5,9.99e-5,0.9999999,0.9998001000000001,K2,0.002040305924950943,1.0020423887653878,0.00019989999999991959
OchCBur024,OchCBur024.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.8766627,0.1181829,0.0051543,0.9999999,0.8766627,K2,0.39493233869232647,1.4842837589431843,0.12333729999999998
OchCBur025,OchCBur025.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9998001999999999,9.99e-5,9.99e-5,0.9999999999999999,0.9998001999999999,K2,0.002040205944938104,1.0020422885811817,1.9980000000008324e-4
OchCBur026,OchCBur026.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.8797202999999999,0.1143973,0.0058824,0.9999999999999999,0.8797202999999999,K2,0.3909702878529854,1.4784145858890354,0.1202797000000001
OchCBur028,OchCBur028.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9995794,3.204e-4,1.002e-4,1,0.9995794,K2,0.003921106726645133,1.0039288043233703,4.205999999999932e-4
OchCBur029,OchCBur029.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9998001999999999,9.98e-5,9.98e-5,0.9999997999999999,0.9998001999999999,K2,0.0020385635766301253,1.0020406428600352,1.9980000000008324e-4
OchCBur030,OchCBur030.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9997999,1e-4,1e-4,0.9999998999999999,0.9997999,K2,0.0020421480530548046,1.0020442346575333,2.0010000000003636e-4
OchCBur031,OchCBur031.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9104787,0.0847224,0.004799,1.0000001,0.9104787,K2,0.3201392438805398,1.3773195343009497,0.08952130000000003
OchCBur032,OchCBur032.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9883464,0.0115534,1.001e-4,0.9999998999999999,0.9883464,K2,0.06404441031710714,1.0661397453143298,0.011653600000000042
OchCBur034,OchCBur034.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9998004,9.98e-5,9.98e-5,1,0.9998004,K2,0.0020383636165739972,1.002040442491952,1.9959999999996647e-4
OchCBur035,OchCBur035.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9886261999999999,0.0112736,1.001e-4,0.9999998999999999,0.9886261999999999,K2,0.06279610976992857,1.0648097127997536,0.0113738000000001
OchCBur037,OchCBur037.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9998004,9.98e-5,9.98e-5,1,0.9998004,K2,0.0020383636165739972,1.002040442491952,1.9959999999996647e-4
OchCBur038,OchCBur038.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9998005,9.97e-5,9.97e-5,0.9999998999999999,0.9998005,K2,0.002036621067822227,1.002038696389151,1.995000000000191e-4
OchCBur040,OchCBur040.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9998005999999999,9.97e-5,9.97e-5,0.9999999999999999,0.9998005999999999,K2,0.002036521087769269,1.0020385962052742,1.9940000000007174e-4
OchCBur041,OchCBur041.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9998004,9.98e-5,9.98e-5,1,0.9998004,K2,0.0020383636165739972,1.002040442491952,1.9959999999996647e-4
OchCBur042,OchCBur042.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.8889822,0.1033201,0.0076976,0.9999998999999999,0.8889822,K2,0.37660545198941897,1.4573292095860444,0.11101780000000006
OchCBur043,OchCBur043.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9998005,9.98e-5,9.98e-5,1.0000001,0.9998005,K2,0.002038263636531041,1.0020403423079105,1.995000000000191e-4
OchCBur044,OchCBur044.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9712639999999999,0.028557,1.79e-4,0.9999999999999999,0.9712639999999999,K2,0.13140804235146286,1.1404330313604754,0.028736000000000095
OchCBur045,OchCBur045.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9997999,1e-4,1e-4,0.9999998999999999,0.9997999,K2,0.0020421480530548046,1.0020442346575333,2.0010000000003636e-4
OchCBur047,OchCBur047.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9871763,0.0127235,1.001e-4,0.9999999,0.9871763,K2,0.06919220723846248,1.0716421667359308,0.012823699999999993
OchCBur049,OchCBur049.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9997999,1e-4,1e-4,0.9999998999999999,0.9997999,K2,0.0020421480530548046,1.0020442346575333,2.0010000000003636e-4
OchCBur051,OchCBur051.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9997997999999999,1.001e-4,1.001e-4,0.9999999999999999,0.9997997999999999,K2,0.002043890001145572,1.0020459801680952,2.0020000000009475e-4
OchCBur052,OchCBur052.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9965554,0.0033445,1.001e-4,1,0.9965554,K2,0.02342563069956985,1.0237021659016898,0.00344460000000002
OchCBur053,OchCBur053.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9998005000000001,9.97e-5,9.97e-5,0.9999999,0.9998005000000001,K2,0.002036621067822116,1.002038696389151,1.9949999999990808e-4
OchCBur054,OchCBur054.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9758903000000001,0.0240095,1.001e-4,0.9999999,0.9758903000000001,K2,0.11427731694605026,1.1210629715402358,0.0241096999999999
OchCBur055,OchCBur055.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9998002,9.99e-5,9.99e-5,1,0.9998002,K2,0.002040205944937993,1.0020422885811817,1.9979999999997222e-4
OchCBur056,OchCBur056.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9868402000000001,0.0130596,1.001e-4,0.9999999,0.9868402000000001,K2,0.07065025429706624,1.073205811101537,0.013159799999999944
OchCBur057,OchCBur057.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9943343,0.0055655,1.001e-4,0.9999999,0.9943343,K2,0.03546292255941534,1.036099231508178,0.005665699999999996
OchCBur058,OchCBur058.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9998003,9.99e-5,9.99e-5,1.0000001,0.9998003,K2,0.002040105964915041,1.0020421883969757,1.9970000000002486e-4
OchCBur059,OchCBur059.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9894993,0.0104006,1.001e-4,1,0.9894993,K2,0.05885524274515421,1.0606216969418585,0.01050070000000003
OchCBur060,OchCBur060.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9967668000000001,0.003133,1.001e-4,0.9999999,0.9967668000000001,K2,0.022213962036469095,1.0224625292330343,0.003233199999999936
OchCBur061,OchCBur061.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9997999000000001,1.001e-4,1.001e-4,1.0000001,0.9997999000000001,K2,0.002043790021162406,1.0020458799835599,2.0009999999992534e-4
OchCBur062,OchCBur062.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9998004,9.98e-5,9.98e-5,1,0.9998004,K2,0.0020383636165739972,1.002040442491952,1.9959999999996647e-4
OchCBur063,OchCBur063.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9998,1e-4,1e-4,1,0.9998,K2,0.0020420480730617475,1.0020441344731628,1.9999999999997797e-4
OchCBur064,OchCBur064.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9998004,9.98e-5,9.98e-5,1,0.9998004,K2,0.0020383636165739972,1.002040442491952,1.9959999999996647e-4
OchCBur065,OchCBur065.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9998002,9.98e-5,9.98e-5,0.9999998,0.9998002,K2,0.0020385635766300143,1.002040642860035,1.9979999999997222e-4
OchCBur066,OchCBur066.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9998012999999999,9.94e-5,9.94e-5,1.0000000999999998,0.9998012999999999,K2,0.002030892316574662,1.0020329559751617,1.9870000000010712e-4
OchCBur067,OchCBur067.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9998007,9.97e-5,9.97e-5,1.0000001,0.9998007,K2,0.002036421107706198,1.002038496021397,1.9930000000001336e-4
OchCBur069,OchCBur069.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9997999,1e-4,1e-4,0.9999998999999999,0.9997999,K2,0.0020421480530548046,1.0020442346575333,2.0010000000003636e-4
OchCBur070,OchCBur070.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9997999,1e-4,1e-4,0.9999998999999999,0.9997999,K2,0.0020421480530548046,1.0020442346575333,2.0010000000003636e-4
OchCBur071,OchCBur071.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9998005,9.97e-5,9.97e-5,0.9999998999999999,0.9998005,K2,0.002036621067822227,1.002038696389151,1.995000000000191e-4
OchCBur072,OchCBur072.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9922246,0.0076752,1.001e-4,0.9999999,0.9922246,K2,0.04604333701520349,1.0471197890198718,0.007775399999999988
OchCBur073,OchCBur073.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9998008,9.96e-5,9.96e-5,1,0.9998008,K2,0.002034678358322472,1.0020367497209475,1.9919999999995497e-4
OchCBur074,OchCBur074.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9998005000000001,9.97e-5,9.97e-5,0.9999999,0.9998005000000001,K2,0.002036621067822116,1.002038696389151,1.9949999999990808e-4
OchCBur076,OchCBur076.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9998001,1e-4,1e-4,1.0000001,0.9998001,K2,0.0020419480930587994,1.0020440342887924,1.999000000000306e-4
OchCBur077,OchCBur077.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9998008,9.96e-5,9.96e-5,1,0.9998008,K2,0.002034678358322472,1.0020367497209475,1.9919999999995497e-4
OchCBur078,OchCBur078.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9998005000000001,9.97e-5,9.97e-5,0.9999999,0.9998005000000001,K2,0.002036621067822116,1.002038696389151,1.9949999999990808e-4
OchCBur079,OchCBur079.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9997999,1e-4,1e-4,0.9999998999999999,0.9997999,K2,0.0020421480530548046,1.0020442346575333,2.0010000000003636e-4
OchCBur080,OchCBur080.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9997999,1e-4,1e-4,0.9999998999999999,0.9997999,K2,0.0020421480530548046,1.0020442346575333,2.0010000000003636e-4
OchCBur082,OchCBur082.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9998005,9.97e-5,9.97e-5,0.9999998999999999,0.9998005,K2,0.002036621067822227,1.002038696389151,1.995000000000191e-4
OchCBur083,OchCBur083.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9998007,9.96e-5,9.96e-5,0.9999998999999999,0.9998007,K2,0.0020347783383955448,1.00203684990466,1.9930000000001336e-4
OchCBur084,OchCBur084.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9908036,0.0090962,1.001e-4,0.9999999,0.9908036,K2,0.05282705496123514,1.054247302511585,0.009196399999999993
OchCBur086,OchCBur086.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9997997000000001,1.001e-4,1.001e-4,0.9999999,0.9997997000000001,K2,0.002043989981118403,1.00204608035263,2.002999999999311e-4
OchCBur087,OchCBur087.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9905057,0.0093942,1.001e-4,1,0.9905057,K2,0.0542198987243097,1.055716727393709,0.009494299999999956
OchCBur088,OchCBur088.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9997999000000001,1e-4,1e-4,0.9999999,0.9997999000000001,K2,0.0020421480530546936,1.0020442346575333,2.0009999999992534e-4
OchCBur089,OchCBur089.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9998003,9.98e-5,9.98e-5,0.9999998999999999,0.9998003,K2,0.0020384635966070623,1.0020405426759935,1.9970000000002486e-4
OchCCat001,OchCCat001.merged.rmdup.merged.realn.bam,Contemporary,Cat,0.9188874,0.0810125,1.001e-4,1,0.9188874,K2,0.2822488032666956,1.3261086191015272,0.08111259999999998
OchCCat002,OchCCat002.merged.rmdup.merged.realn.bam,Contemporary,Cat,0.926072,0.0738279,1.002e-4,1.0000001,0.926072,K2,0.2644449339835138,1.3027076862941556,0.073928
OchCCat003,OchCCat003.merged.rmdup.merged.realn.bam,Contemporary,Cat,0.8373727999999999,0.1625271,1.001e-4,0.9999999999999999,0.8373727999999999,K2,0.44484092435547534,1.560241979592093,0.16262720000000008
OchCCat004,OchCCat004.merged.rmdup.merged.realn.bam,Contemporary,Cat,0.9459525,0.0539473,1.002e-4,1,0.9459525,K2,0.21099506303576562,1.2349062583583146,0.054047500000000026
OchCCat005,OchCCat005.merged.rmdup.merged.realn.bam,Contemporary,Cat,0.9398514,0.0598712,2.773e-4,0.9999999,0.9398514,K2,0.22914441128545043,1.2575236265012693,0.060148599999999997
OchCCat006,OchCCat006.merged.rmdup.merged.realn.bam,Contemporary,Cat,0.9454598,0.0544399,1.002e-4,0.9999998999999999,0.9454598,K2,0.2124036843509161,1.2366469993706644,0.05454020000000004
OchCCat007,OchCCat007.merged.rmdup.merged.realn.bam,Contemporary,Cat,0.9104994,0.0894004,1.001e-4,0.9999998999999999,0.9104994,K2,0.30216103389240734,1.352779052446731,0.08950060000000004
OchCCat008,OchCCat008.merged.rmdup.merged.realn.bam,Contemporary,Cat,0.9034089999999999,0.0964909,1.001e-4,0.9999999999999999,0.9034089999999999,K2,0.3183153509359283,1.3748097404132982,0.0965910000000001
OchCCat009,OchCCat009.merged.rmdup.merged.realn.bam,Contemporary,Cat,0.8370517,0.1626437,3.047e-4,1.0000001,0.8370517,K2,0.44674523390920584,1.563215994123358,0.16294830000000005
OchCCat010,OchCCat010.merged.rmdup.merged.realn.bam,Contemporary,Cat,0.924518,0.0753817,1.002e-4,0.9999998999999999,0.924518,K2,0.2683574714293376,1.3078145628058866,0.07548200000000005
OchCCat011,OchCCat011.merged.rmdup.merged.realn.bam,Contemporary,Cat,0.8547881,0.1451117,1.001e-4,0.9999999,0.8547881,K2,0.4151416163016244,1.5145852154618367,0.14521189999999995
OchCCat012,OchCCat012.merged.rmdup.merged.realn.bam,Contemporary,Cat,0.952515,0.0473849,1.001e-4,1,0.952515,K2,0.19175912346173274,1.2113786891139058,0.047485
OchCCat013,OchCCat013.merged.rmdup.merged.realn.bam,Contemporary,Cat,0.8958624,0.1040375,1.001e-4,1,0.8958624,K2,0.3348757187795695,1.3977666582810242,0.10413760000000005
OchCCat014,OchCCat014.merged.rmdup.merged.realn.bam,Contemporary,Cat,0.8999218,0.0999781,1.002e-4,1.0000001,0.8999218,K2,0.3260470776953134,1.3854805925706815,0.1000782
OchCCat015,OchCCat015.merged.rmdup.merged.realn.bam,Contemporary,Cat,0.9329284,0.0668743,1.973e-4,1,0.9329284,K2,0.24734438382422436,1.2806200616802972,0.06707160000000001
OchCCat016,OchCCat016.merged.rmdup.merged.realn.bam,Contemporary,Cat,0.9222916,0.0765237,0.0011847,1,0.9222916,K2,0.2792682827305397,1.322162009526208,0.07770840000000001
OchCCat017,OchCCat017.merged.rmdup.merged.realn.bam,Contemporary,Cat,0.864,0.1353204,6.796e-4,1,0.864,K2,0.40191437780395345,1.494683349126258,0.136
OchCCat018,OchCCat018.merged.rmdup.merged.realn.bam,Contemporary,Cat,0.939817,0.0598897,2.933e-4,1,0.939817,K2,0.22932485530583996,1.257750559593914,0.060182999999999987
