diagnostic,id,count
admixture_individuals,NA,278
missing_extraction,NA,0
missing_library,NA,0
missing_decode,NA,64
decode_sequence_id_not_in_metadata,Extraction_ID,1
decode_seq_name_not_in_metadata,Sequence_Name;OcA0102311B;OchACat039,3
extraction_without_admixture,Och-CBur_001,1
extraction_without_admixture,Och-CBur_002,1
extraction_without_admixture,Och-CBur_003,1
extraction_without_admixture,Och-CBur_004,1
extraction_without_admixture,Och-CBur_005,1
extraction_without_admixture,Och-CBur_006,1
extraction_without_admixture,Och-CBur_007,1
extraction_without_admixture,Och-CBur_008,1
extraction_without_admixture,Och-CBur_009,1
extraction_without_admixture,Och-CBur_010,1
extraction_without_admixture,Och-CBur_011,1
extraction_without_admixture,Och-CBur_012,1
extraction_without_admixture,Och-CBur_019,1
extraction_without_admixture,Och-CBur_020,1
extraction_without_admixture,Och-CBur_027,1
extraction_without_admixture,Och-CBur_033,1
extraction_without_admixture,Och-CBur_036,1
extraction_without_admixture,Och-CBur_039,1
extraction_without_admixture,Och-CBur_046,1
extraction_without_admixture,Och-CBur_048,1
extraction_without_admixture,Och-CBur_050,1
extraction_without_admixture,Och-CBur_068,1
extraction_without_admixture,Och-CBur_075,1
extraction_without_admixture,Och-CBur_081,1
extraction_without_admixture,Och-CBur_085,1
extraction_without_admixture,Och-CBur_090,1
extraction_without_admixture,Och-CBur_091,1
extraction_without_admixture,Och-CBur_092,1
extraction_without_admixture,Och-CBur_093,1
extraction_without_admixture,Och-CBur_094,1
extraction_without_admixture,Och-CBur_095,1
extraction_without_admixture,Och-CBur_096,1
extraction_without_admixture,Och-CCat_026,1
extraction_without_admixture,Och-CCat_027,1
extraction_without_admixture,Och-CCat_030,1
extraction_without_admixture,Och-CCat_032,1
extraction_without_admixture,Och-CCat_033,1
extraction_without_admixture,Och-CCat_034,1
extraction_without_admixture,Och-CCat_039,1
extraction_without_admixture,Och-CCat_040,1
extraction_without_admixture,Och-CCat_041,1
extraction_without_admixture,Och-CCat_042,1
extraction_without_admixture,Och-CCat_043,1
extraction_without_admixture,Och-CCat_044,1
extraction_without_admixture,Och-CCat_045,1
extraction_without_admixture,Och-CCat_046,1
extraction_without_admixture,Och-CCat_048,1
extraction_without_admixture,Och-CCat_049,1
extraction_without_admixture,Och-CCat_050,1
extraction_without_admixture,Och-CCat_052,1
extraction_without_admixture,Och-CCat_053,1
extraction_without_admixture,Och-CCat_054,1
extraction_without_admixture,Och-CCat_055,1
extraction_without_admixture,Och-CCat_056,1
extraction_without_admixture,Och-CCat_057,1
extraction_without_admixture,Och-CCat_058,1
extraction_without_admixture,Och-CCat_060,1
extraction_without_admixture,Och-CCat_061,1
extraction_without_admixture,Och-CCat_062,1
extraction_without_admixture,Och-CCat_064,1
extraction_without_admixture,Och-CCat_067,1
extraction_without_admixture,Och-CCat_073,1
extraction_without_admixture,Och-CCat_078,1
extraction_without_admixture,Och-CCat_089,1
extraction_without_admixture,Och-CCat_093,1
extraction_without_admixture,Och-CCat_097,1
extraction_without_admixture,Och-CCat_098,1
extraction_without_admixture,Och-CCat_099,1
extraction_without_admixture,Och-CCat_100,1
extraction_without_admixture,Och-CCat_101,1
extraction_without_admixture,Och-CCat_102,1
extraction_without_admixture,Och-CTum_046,1
library_without_admixture,Och-CCat_067,1
library_without_admixture,Och-CTum_046,1
decode_without_admixture,Extraction_ID;Och-CBur_013_Ex1-1A-lcwgs-1-1;Och-CBur_025_Ex1-1B-lcwgs-1-1;Och-CBur_037_Ex1-1C-lcwgs-1-1;Och-CBur_049_Ex1-1D-lcwgs-1-1;Och-CBur_061_Ex1-1E-lcwgs-1-1;Och-CBur_073_Ex1-1F-lcwgs-1-1;Och-CBur_014_Ex1-1G-lcwgs-1-1;Och-CBur_026_Ex1-1H-lcwgs-1-1;Och-CBur_038_Ex1-2A-lcwgs-1-1;Och-CBur_062_Ex1-2B-lcwgs-1-1;Och-CBur_074_Ex1-2C-lcwgs-1-1;Och-CBur_086_Ex1-2D-lcwgs-1-1;Och-CBur_015_Ex1-2E-lcwgs-1-1;Och-CBur_051_Ex1-2F-lcwgs-1-1;Och-CBur_063_Ex1-2G-lcwgs-1-1;Och-CBur_087_Ex1-2H-lcwgs-1-1;Och-CBur_016_Ex1-3A-lcwgs-1-1;Och-CBur_028_Ex1-3B-lcwgs-1-1;Och-CBur_040_Ex1-3C-lcwgs-1-1;Och-CBur_052_Ex1-3D-lcwgs-1-1;Och-CBur_064_Ex1-3E-lcwgs-1-1;Och-CBur_076_Ex1-3F-lcwgs-1-1;Och-CBur_088_Ex1-3G-lcwgs-1-1;Och-CBur_017_Ex1-3H-lcwgs-1-1;Och-CBur_029_Ex1-4A-lcwgs-1-1;Och-CBur_041_Ex1-4B-lcwgs-1-1;Och-CBur_053_Ex1-4C-lcwgs-1-1;Och-CBur_065_Ex1-4D-lcwgs-1-1;Och-CBur_077_Ex1-4E-lcwgs-1-1;Och-CBur_089_Ex1-4F-lcwgs-1-1;Och-CBur_018_Ex1-4G-lcwgs-1-1;Och-CBur_030_Ex1-4H-lcwgs-1-1;Och-CBur_042_Ex1-5A-lcwgs-1-1;Och-CBur_054_Ex1-5B-lcwgs-1-1;Och-CBur_066_Ex1-5C-lcwgs-1-1;Och-CBur_078_Ex1-5D-lcwgs-1-1;Och-CBur_031_Ex1-5E-lcwgs-1-1;Och-CBur_043_Ex1-5F-lcwgs-1-1;Och-CBur_055_Ex1-5G-lcwgs-1-1;Och-CBur_067_Ex1-5H-lcwgs-1-1;Och-CBur_079_Ex1-6A-lcwgs-1-1;Och-CBur_032_Ex1-6B-lcwgs-1-1;Och-CBur_044_Ex1-6C-lcwgs-1-1;Och-CBur_056_Ex1-6D-lcwgs-1-1;Och-CBur_080_Ex1-6E-lcwgs-1-1;Och-CBur_021_Ex1-6F-lcwgs-1-1;Och-CBur_045_Ex1-6G-lcwgs-1-1;Och-CBur_057_Ex1-6H-lcwgs-1-1;Och-CBur_069_Ex1-7A-lcwgs-1-1;Och-CBur_022_Ex1-7B-lcwgs-1-1;Och-CBur_034_Ex1-7C-lcwgs-1-1;Och-CBur_058_Ex1-7D-lcwgs-1-1;Och-CBur_070_Ex1-7E-lcwgs-1-1;Och-CBur_082_Ex1-7F-lcwgs-1-1;Och-CBur_023_Ex1-7G-lcwgs-1-1;Och-CBur_035_Ex1-7H-lcwgs-1-1;Och-CBur_047_Ex1-8A-lcwgs-1-1;Och-CBur_059_Ex1-8B-lcwgs-1-1;Och-CBur_071_Ex1-8C-lcwgs-1-1;Och-CBur_083_Ex1-8D-lcwgs-1-1;Och-CBur_024_Ex1-8E-lcwgs-1-1;Och-CBur_060_Ex1-8F-lcwgs-1-1;Och-CBur_072_Ex1-8G-lcwgs-1-1;Och-CBur_084_Ex1-8H-lcwgs-1-1;Och-CBur_013_Ex1-1A-lcwgs-1-2;Och-CBur_015_Ex1-2E-lcwgs-1-2;Och-CBur_016_Ex1-3A-lcwgs-1-2;Och-CBur_017_Ex1-3H-lcwgs-1-2;Och-CBur_018_Ex1-4G-lcwgs-1-2;Och-CBur_021_Ex1-6F-lcwgs-1-2;Och-CBur_022_Ex1-7B-lcwgs-1-2;Och-CBur_023_Ex1-7G-lcwgs-1-2;Och-CBur_025_Ex1-1B-lcwgs-1-2;Och-CBur_028_Ex1-3B-lcwgs-1-2;Och-CBur_029_Ex1-4A-lcwgs-1-2;Och-CBur_030_Ex1-4H-lcwgs-1-2;Och-CBur_032_Ex1-6B-lcwgs-1-2;Och-CBur_035_Ex1-7H-lcwgs-1-2;Och-CBur_037_Ex1-1C-lcwgs-1-2;Och-CBur_038_Ex1-2A-lcwgs-1-2;Och-CBur_040_Ex1-3C-lcwgs-1-2;Och-CBur_041_Ex1-4B-lcwgs-1-2;Och-CBur_045_Ex1-6G-lcwgs-1-2;Och-CBur_047_Ex1-8A-lcwgs-1-2;Och-CBur_049_Ex1-1D-lcwgs-1-2;Och-CBur_051_Ex1-2F-lcwgs-1-2;Och-CBur_052_Ex1-3D-lcwgs-1-2;Och-CBur_055_Ex1-5G-lcwgs-1-2;Och-CBur_056_Ex1-6D-lcwgs-1-2;Och-CBur_057_Ex1-6H-lcwgs-1-2;Och-CBur_058_Ex1-7D-lcwgs-1-2;Och-CBur_059_Ex1-8B-lcwgs-1-2;Och-CBur_060_Ex1-8F-lcwgs-1-2;Och-CBur_061_Ex1-1E-lcwgs-1-2;Och-CBur_062_Ex1-2B-lcwgs-1-2;Och-CBur_063_Ex1-2G-lcwgs-1-2;Och-CBur_064_Ex1-3E-lcwgs-1-2;Och-CBur_065_Ex1-4D-lcwgs-1-2;Och-CBur_069_Ex1-7A-lcwgs-1-2;Och-CBur_070_Ex1-7E-lcwgs-1-2;Och-CBur_072_Ex1-8G-lcwgs-1-2;Och-CBur_073_Ex1-1F-lcwgs-1-2;Och-CBur_074_Ex1-2C-lcwgs-1-2;Och-CBur_076_Ex1-3F-lcwgs-1-2;Och-CBur_079_Ex1-6A-lcwgs-1-2;Och-CBur_080_Ex1-6E-lcwgs-1-2;Och-CBur_082_Ex1-7F-lcwgs-1-2;Och-CBur_084_Ex1-8H-lcwgs-1-2;Och-CBur_086_Ex1-2D-lcwgs-1-2;Och-CBur_087_Ex1-2H-lcwgs-1-2;Och-CBur_088_Ex1-3G-lcwgs-1-2;Och-CBur_089_Ex1-4F-lcwgs-1-2,113
