sample_id,sample,era,location,n_clusters,prop_sum,prop_sum_diff
OchACan001,OchACan001.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,4,1,0
OchACan002,OchACan002.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,4,1,0
OchACan003,OchACan003.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,4,1,0
OchACan004,OchACan004.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,4,1,0
OchACan005,OchACan005.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,4,0.9999998999999999,-1.0000000005838672e-7
OchACan006,OchACan006.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,4,1,0
OchACan007,OchACan007.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,4,1,0
OchACan008,OchACan008.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,4,1,0
OchACan009,OchACan009.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,4,1,0
OchACan010,OchACan010.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,4,1,0
OchACan011,OchACan011.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,4,0.9999999,-9.999999994736442e-8
OchACan012,OchACan012.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,4,1,0
OchACan013,OchACan013.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,4,0.9999999,-9.999999994736442e-8
OchACan014,OchACan014.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,4,1,0
OchACan015,OchACan015.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,4,1,0
OchACan016,OchACan016.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,4,0.9999998,-2.0000000000575113e-7
OchACan017,OchACan017.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,4,1,0
OchACan018,OchACan018.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,4,1.0000001,1.0000000005838672e-7
OchACan019,OchACan019.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,4,1.0000001,1.0000000005838672e-7
OchACan020,OchACan020.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,4,0.9999998999999999,-1.0000000005838672e-7
OchACan021,OchACan021.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,4,0.9999999,-9.999999994736442e-8
OchACan022,OchACan022.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,4,1.0000001,1.0000000005838672e-7
OchACan023,OchACan023.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,4,1,0
OchACan024,OchACan024.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,4,0.9999999,-9.999999994736442e-8
OchACat001,OchACat001.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,4,0.9999998999999999,-1.0000000005838672e-7
OchACat002,OchACat002.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,4,1,0
OchACat003,OchACat003.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,4,1.0000001,1.0000000005838672e-7
OchACat004,OchACat004.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,4,1,0
OchACat005,OchACat005.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,4,1,0
OchACat006,OchACat006.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,4,1.0000001,1.0000000005838672e-7
OchACat007,OchACat007.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,4,1.0000000999999998,9.999999983634211e-8
OchACat008,OchACat008.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,4,1.0000000999999998,9.999999983634211e-8
OchACat009,OchACat009.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,4,1,0
OchACat010,OchACat010.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,4,0.9999999,-9.999999994736442e-8
OchACat011,OchACat011.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,4,0.9999998999999999,-1.0000000005838672e-7
OchACat012,OchACat012.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,4,1.0000001,1.0000000005838672e-7
OchACat013,OchACat013.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,4,0.9999999,-9.999999994736442e-8
OchACat014,OchACat014.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,4,0.9999998999999999,-1.0000000005838672e-7
OchACat015,OchACat015.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,4,0.9999998999999999,-1.0000000005838672e-7
OchACat016,OchACat016.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,4,1,0
OchACat017,OchACat017.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,4,0.9999998999999999,-1.0000000005838672e-7
OchACat018,OchACat018.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,4,0.9999998999999999,-1.0000000005838672e-7
OchACat019,OchACat019.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,4,1.0000001,1.0000000005838672e-7
OchACat020,OchACat020.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,4,1.0000001,1.0000000005838672e-7
OchACat021,OchACat021.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,4,1,0
OchACat022,OchACat022.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,4,1.0000001,1.0000000005838672e-7
OchACat023,OchACat023.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,4,1,0
OchACat024,OchACat024.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,4,0.9999999,-9.999999994736442e-8
OchACat025,OchACat025.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,4,1.0000001,1.0000000005838672e-7
OchACat026,OchACat026.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,4,1,0
OchACat027,OchACat027.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,4,1.0000001,1.0000000005838672e-7
OchACat028,OchACat028.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,4,1.0000001,1.0000000005838672e-7
OchACat029,OchACat029.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,4,1.0000001,1.0000000005838672e-7
OchACat030,OchACat030.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,4,1,0
OchACat031,OchACat031.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,4,0.9999998999999999,-1.0000000005838672e-7
OchACat032,OchACat032.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,4,1,0
OchACat033,OchACat033.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,4,1,0
OchACat034,OchACat034.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,4,1.0000001,1.0000000005838672e-7
OchACat035,OchACat035.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,4,0.9999998999999999,-1.0000000005838672e-7
OchACat036,OchACat036.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,4,0.9999998999999999,-1.0000000005838672e-7
OchACat037,OchACat037.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,4,1,0
OchACat038,OchACat038.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,4,1,0
OchACat039,OchACat039.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,4,1,0
OchACat040,OchACat040.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,4,1,0
OchACat041,OchACat041.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,4,0.9999999,-9.999999994736442e-8
OchATum001,OchATum001.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,4,1,0
OchATum002,OchATum002.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,4,1,0
OchATum003,OchATum003.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,4,0.9999998999999999,-1.0000000005838672e-7
OchATum004,OchATum004.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,4,1,0
OchATum005,OchATum005.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,4,1,0
OchATum006,OchATum006.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,4,0.9999999,-9.999999994736442e-8
OchATum007,OchATum007.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,4,1.0000001,1.0000000005838672e-7
OchATum008,OchATum008.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,4,0.9999998999999999,-1.0000000005838672e-7
OchATum009,OchATum009.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,4,1,0
OchATum010,OchATum010.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,4,1,0
OchATum011,OchATum011.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,4,1,0
OchATum012,OchATum012.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,4,1,0
OchATum013,OchATum013.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,4,1.0000001,1.0000000005838672e-7
OchATum014,OchATum014.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,4,1,0
OchATum015,OchATum015.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,4,1,0
OchATum016,OchATum016.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,4,1.0000001,1.0000000005838672e-7
OchATum017,OchATum017.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,4,0.9999999,-9.999999994736442e-8
OchATum018,OchATum018.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,4,1,0
OchATum019,OchATum019.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,4,1.0000001,1.0000000005838672e-7
OchATum020,OchATum020.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,4,1.0000001,1.0000000005838672e-7
OchATum021,OchATum021.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,4,1.0000001,1.0000000005838672e-7
OchATum022,OchATum022.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,4,0.9999999,-9.999999994736442e-8
OchATum023,OchATum023.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,4,1,0
OchATum024,OchATum024.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,4,1,0
OchATum025,OchATum025.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,4,0.9999999999999999,-1.1102230246251565e-16
OchATum026,OchATum026.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,4,0.9999999,-9.999999994736442e-8
OchATum027,OchATum027.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,4,1.0000001,1.0000000005838672e-7
OchATum028,OchATum028.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,4,1,0
OchATum029,OchATum029.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,4,1,0
OchATum030,OchATum030.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,4,0.9999998999999999,-1.0000000005838672e-7
OchATum031,OchATum031.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,4,0.9999998999999999,-1.0000000005838672e-7
OchATum032,OchATum032.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,4,1,0
OchATum033,OchATum033.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,4,1.0000001,1.0000000005838672e-7
OchATum034,OchATum034.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,4,0.9999999,-9.999999994736442e-8
OchATum035,OchATum035.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,4,1.0000001,1.0000000005838672e-7
OchATum036,OchATum036.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,4,1,0
OchCBur013,OchCBur013.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,0.9999998999999999,-1.0000000005838672e-7
OchCBur014,OchCBur014.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,1,0
OchCBur015,OchCBur015.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,1,0
OchCBur016,OchCBur016.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,1,0
OchCBur017,OchCBur017.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,0.9999998999999999,-1.0000000005838672e-7
OchCBur018,OchCBur018.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,0.9999998999999999,-1.0000000005838672e-7
OchCBur021,OchCBur021.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,1.0000001,1.0000000005838672e-7
OchCBur022,OchCBur022.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,1,0
OchCBur023,OchCBur023.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,0.9999999,-9.999999994736442e-8
OchCBur024,OchCBur024.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,0.9999999,-9.999999994736442e-8
OchCBur025,OchCBur025.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,1,0
OchCBur026,OchCBur026.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,0.9999999999999999,-1.1102230246251565e-16
OchCBur028,OchCBur028.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,1,0
OchCBur029,OchCBur029.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,0.9999998,-2.0000000000575113e-7
OchCBur030,OchCBur030.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,0.9999999,-9.999999994736442e-8
OchCBur031,OchCBur031.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,1.0000001,1.0000000005838672e-7
OchCBur032,OchCBur032.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,0.9999998999999999,-1.0000000005838672e-7
OchCBur034,OchCBur034.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,1,0
OchCBur035,OchCBur035.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,0.9999998999999999,-1.0000000005838672e-7
OchCBur037,OchCBur037.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,1,0
OchCBur038,OchCBur038.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,0.9999998999999999,-1.0000000005838672e-7
OchCBur040,OchCBur040.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,1,0
OchCBur041,OchCBur041.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,1,0
OchCBur042,OchCBur042.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,0.9999998999999999,-1.0000000005838672e-7
OchCBur043,OchCBur043.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,1.0000001,1.0000000005838672e-7
OchCBur044,OchCBur044.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,1,0
OchCBur045,OchCBur045.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,0.9999999,-9.999999994736442e-8
OchCBur047,OchCBur047.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,0.9999999,-9.999999994736442e-8
OchCBur049,OchCBur049.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,0.9999999,-9.999999994736442e-8
OchCBur051,OchCBur051.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,1,0
OchCBur052,OchCBur052.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,1,0
OchCBur053,OchCBur053.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,0.9999999,-9.999999994736442e-8
