sample_id,sample,era,location,n_clusters,prop_sum,prop_sum_diff
OchCBur054,OchCBur054.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,0.9999999,-9.999999994736442e-8
OchCBur055,OchCBur055.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,1,0
OchCBur056,OchCBur056.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,0.9999999,-9.999999994736442e-8
OchCBur057,OchCBur057.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,0.9999999,-9.999999994736442e-8
OchCBur058,OchCBur058.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,1.0000001,1.0000000005838672e-7
OchCBur059,OchCBur059.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,1,0
OchCBur060,OchCBur060.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,0.9999999,-9.999999994736442e-8
OchCBur061,OchCBur061.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,1.0000001,1.0000000005838672e-7
OchCBur062,OchCBur062.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,1,0
OchCBur063,OchCBur063.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,1,0
OchCBur064,OchCBur064.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,1,0
OchCBur065,OchCBur065.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,0.9999998,-2.0000000000575113e-7
OchCBur066,OchCBur066.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,1.0000001,1.0000000005838672e-7
OchCBur067,OchCBur067.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,1.0000001,1.0000000005838672e-7
OchCBur069,OchCBur069.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,0.9999999,-9.999999994736442e-8
OchCBur070,OchCBur070.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,0.9999999,-9.999999994736442e-8
OchCBur071,OchCBur071.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,0.9999998999999999,-1.0000000005838672e-7
OchCBur072,OchCBur072.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,0.9999999,-9.999999994736442e-8
OchCBur073,OchCBur073.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,1,0
OchCBur074,OchCBur074.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,0.9999999,-9.999999994736442e-8
OchCBur076,OchCBur076.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,1.0000001,1.0000000005838672e-7
OchCBur077,OchCBur077.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,1,0
OchCBur078,OchCBur078.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,0.9999999,-9.999999994736442e-8
OchCBur079,OchCBur079.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,0.9999998999999999,-1.0000000005838672e-7
OchCBur080,OchCBur080.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,0.9999999,-9.999999994736442e-8
OchCBur082,OchCBur082.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,0.9999998999999999,-1.0000000005838672e-7
OchCBur083,OchCBur083.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,0.9999998999999999,-1.0000000005838672e-7
OchCBur084,OchCBur084.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,0.9999998999999999,-1.0000000005838672e-7
OchCBur086,OchCBur086.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,0.9999999,-9.999999994736442e-8
OchCBur087,OchCBur087.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,1,0
OchCBur088,OchCBur088.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,0.9999999,-9.999999994736442e-8
OchCBur089,OchCBur089.merged.rmdup.merged.realn.bam,Contemporary,Bur,4,0.9999999,-9.999999994736442e-8
OchCCat001,OchCCat001.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,1,0
OchCCat002,OchCCat002.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,1.0000001,1.0000000005838672e-7
OchCCat003,OchCCat003.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,1,0
OchCCat004,OchCCat004.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,1,0
OchCCat005,OchCCat005.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,0.9999999,-9.999999994736442e-8
OchCCat006,OchCCat006.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,0.9999998999999999,-1.0000000005838672e-7
OchCCat007,OchCCat007.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,0.9999998999999999,-1.0000000005838672e-7
OchCCat008,OchCCat008.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,1,0
OchCCat009,OchCCat009.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,1.0000001,1.0000000005838672e-7
OchCCat010,OchCCat010.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,0.9999998999999999,-1.0000000005838672e-7
OchCCat011,OchCCat011.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,0.9999999,-9.999999994736442e-8
OchCCat012,OchCCat012.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,1,0
OchCCat013,OchCCat013.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,1,0
OchCCat014,OchCCat014.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,1.0000001,1.0000000005838672e-7
OchCCat015,OchCCat015.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,1,0
OchCCat016,OchCCat016.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,1,0
OchCCat017,OchCCat017.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,1,0
OchCCat018,OchCCat018.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,1,0
OchCCat019,OchCCat019.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,1,0
OchCCat020,OchCCat020.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,0.9999999999999999,-1.1102230246251565e-16
OchCCat021,OchCCat021.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,1.0000001,1.0000000005838672e-7
OchCCat022,OchCCat022.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,0.9999999,-9.999999994736442e-8
OchCCat023,OchCCat023.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,1,0
OchCCat024,OchCCat024.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,1,0
OchCCat025,OchCCat025.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,0.9999998999999999,-1.0000000005838672e-7
OchCCat028,OchCCat028.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,1.0000001,1.0000000005838672e-7
OchCCat029,OchCCat029.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,0.9999999,-9.999999994736442e-8
OchCCat031,OchCCat031.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,1,0
OchCCat035,OchCCat035.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,1.0000001,1.0000000005838672e-7
OchCCat036,OchCCat036.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,1,0
OchCCat037,OchCCat037.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,1,0
OchCCat038,OchCCat038.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,1,0
OchCCat047,OchCCat047.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,0.9999999,-9.999999994736442e-8
OchCCat051,OchCCat051.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,1,0
OchCCat059,OchCCat059.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,1,0
OchCCat063,OchCCat063.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,0.9999999,-9.999999994736442e-8
OchCCat065,OchCCat065.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,1,0
OchCCat066,OchCCat066.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,0.9999998999999999,-1.0000000005838672e-7
OchCCat068,OchCCat068.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,1.0000001,1.0000000005838672e-7
OchCCat069,OchCCat069.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,1,0
OchCCat070,OchCCat070.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,0.9999998999999999,-1.0000000005838672e-7
OchCCat071,OchCCat071.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,1,0
OchCCat072,OchCCat072.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,1,0
OchCCat074,OchCCat074.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,1,0
OchCCat075,OchCCat075.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,1,0
OchCCat076,OchCCat076.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,0.9999999,-9.999999994736442e-8
OchCCat077,OchCCat077.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,1,0
OchCCat079,OchCCat079.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,0.9999998999999999,-1.0000000005838672e-7
OchCCat080,OchCCat080.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,0.9999999,-9.999999994736442e-8
OchCCat081,OchCCat081.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,1,0
OchCCat082,OchCCat082.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,1,0
OchCCat083,OchCCat083.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,1,0
OchCCat084,OchCCat084.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,0.9999998999999999,-1.0000000005838672e-7
OchCCat085,OchCCat085.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,1,0
OchCCat086,OchCCat086.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,0.9999998999999999,-1.0000000005838672e-7
OchCCat087,OchCCat087.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,0.9999999,-9.999999994736442e-8
OchCCat088,OchCCat088.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,1,0
OchCCat090,OchCCat090.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,1,0
OchCCat091,OchCCat091.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,1,0
OchCCat092,OchCCat092.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,0.9999998999999999,-1.0000000005838672e-7
OchCCat094,OchCCat094.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,1.0000001,1.0000000005838672e-7
OchCCat095,OchCCat095.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,1,0
OchCCat096,OchCCat096.merged.rmdup.merged.realn.bam,Contemporary,Cat,4,0.9999998999999999,-1.0000000005838672e-7
OchCTum001,OchCTum001.merged.rmdup.merged.realn.bam,Contemporary,Tum,4,1.0000001,1.0000000005838672e-7
OchCTum002,OchCTum002.merged.rmdup.merged.realn.bam,Contemporary,Tum,4,1,0
OchCTum003,OchCTum003.merged.rmdup.merged.realn.bam,Contemporary,Tum,4,1.0000001,1.0000000005838672e-7
OchCTum004,OchCTum004.merged.rmdup.merged.realn.bam,Contemporary,Tum,4,1,0
OchCTum005,OchCTum005.merged.rmdup.merged.realn.bam,Contemporary,Tum,4,1,0
OchCTum006,OchCTum006.merged.rmdup.merged.realn.bam,Contemporary,Tum,4,1.0000001,1.0000000005838672e-7
OchCTum007,OchCTum007.merged.rmdup.merged.realn.bam,Contemporary,Tum,4,1,0
OchCTum008,OchCTum008.merged.rmdup.merged.realn.bam,Contemporary,Tum,4,0.9999998999999999,-1.0000000005838672e-7
OchCTum009,OchCTum009.merged.rmdup.merged.realn.bam,Contemporary,Tum,4,0.9999998999999999,-1.0000000005838672e-7
OchCTum010,OchCTum010.merged.rmdup.merged.realn.bam,Contemporary,Tum,4,1,0
OchCTum011,OchCTum011.merged.rmdup.merged.realn.bam,Contemporary,Tum,4,1,0
OchCTum012,OchCTum012.merged.rmdup.merged.realn.bam,Contemporary,Tum,4,1.0000001,1.0000000005838672e-7
OchCTum013,OchCTum013.merged.rmdup.merged.realn.bam,Contemporary,Tum,4,1,0
OchCTum014,OchCTum014.merged.rmdup.merged.realn.bam,Contemporary,Tum,4,0.9999998,-2.0000000000575113e-7
OchCTum015,OchCTum015.merged.rmdup.merged.realn.bam,Contemporary,Tum,4,0.9999999,-9.999999994736442e-8
OchCTum016,OchCTum016.merged.rmdup.merged.realn.bam,Contemporary,Tum,4,0.9999998999999999,-1.0000000005838672e-7
OchCTum017,OchCTum017.merged.rmdup.merged.realn.bam,Contemporary,Tum,4,1.0000001,1.0000000005838672e-7
OchCTum018,OchCTum018.merged.rmdup.merged.realn.bam,Contemporary,Tum,4,1,0
OchCTum019,OchCTum019.merged.rmdup.merged.realn.bam,Contemporary,Tum,4,1,0
OchCTum020,OchCTum020.merged.rmdup.merged.realn.bam,Contemporary,Tum,4,0.9999998,-2.0000000000575113e-7
OchCTum021,OchCTum021.merged.rmdup.merged.realn.bam,Contemporary,Tum,4,1,0
OchCTum022,OchCTum022.merged.rmdup.merged.realn.bam,Contemporary,Tum,4,1,0
OchCTum023,OchCTum023.merged.rmdup.merged.realn.bam,Contemporary,Tum,4,1,0
OchCTum024,OchCTum024.merged.rmdup.merged.realn.bam,Contemporary,Tum,4,1,0
OchCTum025,OchCTum025.merged.rmdup.merged.realn.bam,Contemporary,Tum,4,0.9999999,-9.999999994736442e-8
OchCTum026,OchCTum026.merged.rmdup.merged.realn.bam,Contemporary,Tum,4,1,0
OchCTum027,OchCTum027.merged.rmdup.merged.realn.bam,Contemporary,Tum,4,1,0
OchCTum028,OchCTum028.merged.rmdup.merged.realn.bam,Contemporary,Tum,4,1,0
OchCTum029,OchCTum029.merged.rmdup.merged.realn.bam,Contemporary,Tum,4,0.9999999,-9.999999994736442e-8
OchCTum030,OchCTum030.merged.rmdup.merged.realn.bam,Contemporary,Tum,4,1,0
OchCTum031,OchCTum031.merged.rmdup.merged.realn.bam,Contemporary,Tum,4,1,0
OchCTum032,OchCTum032.merged.rmdup.merged.realn.bam,Contemporary,Tum,4,1,0
OchCTum033,OchCTum033.merged.rmdup.merged.realn.bam,Contemporary,Tum,4,0.9999999,-9.999999994736442e-8
OchCTum034,OchCTum034.merged.rmdup.merged.realn.bam,Contemporary,Tum,4,0.9999999,-9.999999994736442e-8
OchCTum035,OchCTum035.merged.rmdup.merged.realn.bam,Contemporary,Tum,4,1.0000001,1.0000000005838672e-7
OchCTum036,OchCTum036.merged.rmdup.merged.realn.bam,Contemporary,Tum,4,1.0000001,1.0000000005838672e-7
OchCTum037,OchCTum037.merged.rmdup.merged.realn.bam,Contemporary,Tum,4,1,0
OchCTum038,OchCTum038.merged.rmdup.merged.realn.bam,Contemporary,Tum,4,1,0
OchCTum039,OchCTum039.merged.rmdup.merged.realn.bam,Contemporary,Tum,4,1,0
OchCTum040,OchCTum040.merged.rmdup.merged.realn.bam,Contemporary,Tum,4,1,0
OchCTum041,OchCTum041.merged.rmdup.merged.realn.bam,Contemporary,Tum,4,1,0
OchCTum042,OchCTum042.merged.rmdup.merged.realn.bam,Contemporary,Tum,4,1,0
OchCTum043,OchCTum043.merged.rmdup.merged.realn.bam,Contemporary,Tum,4,1,0
OchCTum044,OchCTum044.merged.rmdup.merged.realn.bam,Contemporary,Tum,4,0.9999998999999999,-1.0000000005838672e-7
OchCTum045,OchCTum045.merged.rmdup.merged.realn.bam,Contemporary,Tum,4,0.9999998999999999,-1.0000000005838672e-7
OchCTum047,OchCTum047.merged.rmdup.merged.realn.bam,Contemporary,Tum,4,1,0
OchCTum048,OchCTum048.merged.rmdup.merged.realn.bam,Contemporary,Tum,4,0.9999999,-9.999999994736442e-8
OchCTum049,OchCTum049.merged.rmdup.merged.realn.bam,Contemporary,Tum,4,1.0000001,1.0000000005838672e-7
OchCTum050,OchCTum050.merged.rmdup.merged.realn.bam,Contemporary,Tum,4,0.9999998999999999,-1.0000000005838672e-7
OchCTum051,OchCTum051.merged.rmdup.merged.realn.bam,Contemporary,Tum,4,1,0
