sample_id,sample,era,location,K1,K2,K3,K4,prop_sum,max_prop,dominant_cluster,entropy,effective_clusters,admixedness
OchACan001,OchACan001.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,9.89e-5,0.014411,9.89e-5,0.9853912,1,0.9853912,K4,0.07742479264531535,1.0805009677832262,0.014608799999999977
OchACan002,OchACan002.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,9.93e-5,0.0119647,9.93e-5,0.9878367,1,0.9878367,K4,0.06687289901952669,1.0691595783075947,0.012163299999999988
OchACan003,OchACan003.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,9.89e-5,0.0157841,9.89e-5,0.9840181,1,0.9840181,K4,0.08316181597682237,1.0867176425983422,0.015981899999999993
OchACan004,OchACan004.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,9.92e-5,0.0161311,9.92e-5,0.9836705,1,0.9836705,K4,0.08459751673048442,1.0882789644641404,0.016329499999999997
OchACan005,OchACan005.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,9.94e-5,0.0121229,9.94e-5,0.9876782,0.9999998999999999,0.9876782,K4,0.06757200938339361,1.069907300189021,0.01232180000000005
OchACan006,OchACan006.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,9.95e-5,0.0124743,9.95e-5,0.9873267,1,0.9873267,K4,0.06911489595993539,1.0715593199124351,0.012673299999999998
OchACan007,OchACan007.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,9.82e-5,0.0209563,9.82e-5,0.9788473,1,0.9788473,K4,0.10374258647128441,1.1093148655058842,0.021152700000000024
OchACan008,OchACan008.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,9.83e-5,0.0217291,9.83e-5,0.9780743,1,0.9780743,K4,0.10670063931777259,1.112601135585468,0.021925700000000048
OchACan009,OchACan009.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,9.9e-5,0.0137555,9.9e-5,0.9860465,1,0.9860465,K4,0.07464175839696889,1.0774980770965121,0.013953499999999952
OchACan010,OchACan010.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,0.0187841,1.003e-4,0.012882,0.9682336,1,0.9682336,K4,0.1629034025906466,1.176922996484852,0.03176639999999997
OchACan011,OchACan011.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,9.93e-5,0.0143213,9.93e-5,0.98548,0.9999999,0.98548,K4,0.07705298445055041,1.0800993033446453,0.014519999999999977
OchACan012,OchACan012.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,9.93e-5,0.0194678,9.93e-5,0.9803336,1,0.9803336,K4,0.09798584159415523,1.1029471690243142,0.019666399999999973
OchACan013,OchACan013.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,9.89e-5,0.0225786,9.89e-5,0.9772235,0.9999999,0.9772235,K4,0.10992900612975885,1.1161988243714107,0.022776499999999977
OchACan014,OchACan014.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,9.87e-5,0.0195314,9.87e-5,0.9802712,1,0.9802712,K4,0.09822395193496185,1.1032098234197452,0.01972879999999999
OchACan015,OchACan015.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,0.0091085,1.005e-4,0.0213651,0.9694259,1,0.9694259,K4,0.15599383060651095,1.1688189921633454,0.03057410000000005
OchACan016,OchACan016.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,9.88e-5,0.0163994,9.88e-5,0.9834028,0.9999998,0.9834028,K4,0.08569095328025242,1.089469579272478,0.01659719999999998
OchACan017,OchACan017.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,9.9e-5,0.0149539,9.9e-5,0.9848481,1,0.9848481,K4,0.07971016197946147,1.082973135392542,0.015151899999999996
OchACan018,OchACan018.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,9.9e-5,0.0164214,9.9e-5,0.9833807,1.0000001,0.9833807,K4,0.08578438819800491,1.0895713785287398,0.016619300000000004
OchACan019,OchACan019.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,9.86e-5,0.0167363,9.86e-5,0.9830666,1.0000001,0.9830666,K4,0.08706267354362425,1.0909650522214747,0.016933399999999987
OchACan020,OchACan020.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,9.93e-5,0.0152109,9.93e-5,0.9845904,0.9999998999999999,0.9845904,K4,0.08078974445017333,1.0841429255346138,0.015409600000000023
OchACan021,OchACan021.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,9.93e-5,0.0140758,9.93e-5,0.9857255,0.9999999,0.9857255,K4,0.07601203351984522,1.0789755579529525,0.014274499999999968
OchACan022,OchACan022.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,0.029173,0.1075534,0.8631737,1e-4,1.0000001,0.8631737,K3,0.4708592547225493,1.6013695866059428,0.13682629999999996
OchACan023,OchACan023.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,0.0916811,0.0409812,0.8609269,0.0064108,1,0.8609269,K3,0.5112798120667255,1.667423819099764,0.13907309999999995
OchACan024,OchACan024.merged.rmdup.merged.realn.rescaled.bam,Historical,Can,0.1073342,1.002e-4,0.8290882,0.0634773,0.9999999,0.8290882,K3,0.5708784947842792,1.769821147348262,0.17091179999999995
OchACat001,OchACat001.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,0.0479999,0.0135923,0.9383077,1e-4,0.9999998999999999,0.9383077,K3,0.26484750699791365,1.303232226830157,0.06169230000000003
OchACat002,OchACat002.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,9.97e-5,0.071094,0.9287066,9.97e-5,1,0.9287066,K3,0.25848145098222536,1.2949621293545384,0.07129339999999995
OchACat003,OchACat003.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,1e-4,0.0687472,0.9310529,1e-4,1.0000001,0.9310529,K3,0.2524139296529284,1.2871287077724625,0.06894710000000004
OchACat004,OchACat004.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,0.0605035,0.0152767,0.9172292,0.0069906,1,0.9172292,K3,0.34753632465485945,1.4155757299806015,0.08277080000000003
OchACat005,OchACat005.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,9.85e-5,0.113733,0.88607,9.85e-5,1,0.88607,K3,0.35624020339760426,1.4279505056354973,0.11392999999999998
OchACat006,OchACat006.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,9.93e-5,0.0854243,0.9143772,9.93e-5,1.0000001,0.9143772,K3,0.2938328214471336,1.3415596049251888,0.0856228
OchACat007,OchACat007.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,0.0411924,1e-4,0.80507,0.1536377,1.0000000999999998,0.80507,K3,0.594652096858638,1.812400295507842,0.19493000000000005
OchACat008,OchACat008.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,9.87e-5,0.0990658,0.9007369,9.87e-5,1.0000000999999998,0.9007369,K3,0.3250228638804766,1.3840622906537756,0.09926310000000005
OchACat009,OchACat009.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,0.0956427,0.0115177,0.8895792,0.0032604,1,0.8895792,K3,0.39865543570519363,1.489820191314517,0.11042079999999999
OchACat010,OchACat010.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,0.0893216,0.0045858,0.8962187,0.0098738,0.9999999,0.8962187,K3,0.38424630389118986,1.4685070961537319,0.10378129999999997
OchACat011,OchACat011.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,9.98e-5,0.0696268,0.9255515,0.0047218,0.9999998999999999,0.9255515,K3,0.283341026910049,1.327557817569311,0.07444850000000003
OchACat012,OchACat012.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,0.0791474,0.038106,0.8585436,0.0242031,1.0000001,0.8585436,K3,0.5462693855358605,1.7267989653650804,0.14145640000000004
OchACat013,OchACat013.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,9.93e-5,0.0773305,0.9224708,9.93e-5,0.9999999,0.9224708,K3,0.2742138694531828,1.3154961165904984,0.07752919999999996
OchACat014,OchACat014.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,0.0430473,0.027247,0.9296057,9.99e-5,0.9999998999999999,0.9296057,K3,0.30234575177296474,1.3530289580064634,0.07039430000000002
OchACat015,OchACat015.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,9.86e-5,0.1068075,0.8929952,9.86e-5,0.9999998999999999,0.8929952,K3,0.3417821965740371,1.4074537158868459,0.10700480000000001
OchACat016,OchACat016.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,9.99e-5,0.0748253,0.9249749,9.99e-5,1,0.9249749,K3,0.26797000869973264,1.3073079315622653,0.07502509999999996
OchACat017,OchACat017.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,0.0638308,0.001054,0.9350151,1e-4,0.9999998999999999,0.9350151,K3,0.24660415883811154,1.2796724654733869,0.06498490000000001
OchACat018,OchACat018.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,9.86e-5,0.1117377,0.888065,9.86e-5,0.9999998999999999,0.888065,K3,0.3521260262558262,1.4220877328182377,0.111935
OchACat019,OchACat019.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,9.96e-5,0.08584,0.9139609,9.96e-5,1.0000001,0.9139609,K3,0.29482265629596277,1.342888184802781,0.086039100000000035
OchACat020,OchACat020.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,0.0817169,0.0110327,0.9071505,1e-4,1.0000001,0.9071505,K3,0.34370275404304595,1.4101594090210838,0.09284950000000003
OchACat021,OchACat021.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,0.0665673,0.0449321,0.8821653,0.0063353,1,0.8821653,K3,0.4624424147810208,1.587947679368186,0.11783469999999996
OchACat022,OchACat022.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,0.0830855,0.024339,0.8894494,0.0031262,1.0000001,0.8894494,K3,0.4193760839200496,1.521012275497377,0.11055060000000005
OchACat023,OchACat023.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,0.0110589,0.0623589,0.9262874,2.948e-4,1,0.9262874,K3,0.29617454707104707,1.3447048506420007,0.07371260000000002
OchACat024,OchACat024.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,0.1091189,1.001e-4,0.8616838,0.0290971,0.9999999,0.8616838,K3,0.4738508610028087,1.6061674269646518,0.1383162
OchACat025,OchACat025.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,0.054076,0.024498,0.9204159,0.0010102,1.0000001,0.9204159,K3,0.3319242415980168,1.3936472640234603,0.07958410000000005
OchACat026,OchACat026.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,0.0519794,0.0285088,0.9194118,1e-4,1,0.9194118,K3,0.33329064074392967,1.395552844049702,0.0805882
OchACat027,OchACat027.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,0.036603,0.035887,0.9274101,1e-4,1.0000001,0.9274101,K3,0.31128881058647107,1.365183443686617,0.072589899999999985
OchACat028,OchACat028.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,9.98e-5,0.0924625,0.907338,9.98e-5,1.0000001,0.907338,K3,0.31021733507200233,1.363721466430235,0.09266200000000002
OchACat029,OchACat029.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,9.94e-5,0.0830127,0.9167886,9.94e-5,1.0000001,0.9167886,K3,0.28808013506362,1.3338641891323653,0.08321140000000005
OchACat030,OchACat030.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,9.92e-5,0.0970041,0.9027975,9.92e-5,1,0.9027975,K3,0.3204570545052304,1.3777573306470245,0.09720249999999997
OchACat031,OchACat031.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,0.0570015,0.0253767,0.9175217,1e-4,0.9999998999999999,0.9175217,K3,0.33642341759594946,1.399931655032912,0.0824783
OchACat032,OchACat032.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,0.05464,0.0102248,0.888473,0.0466622,1,0.888473,K3,0.45377164126740366,1.5742384653246821,0.11152700000000004
OchACat033,OchACat033.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,0.0831351,0.0077902,0.9037184,0.0053563,1,0.9037184,K3,0.3641023538793208,1.4392215165248516,0.09628159999999997
OchACat034,OchACat034.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,0.041524899999999997,0.0381891,0.9201861,1e-4,1.0000001,0.9201861,K3,0.3342666512565057,1.3969155832120457,0.0798139
OchACat035,OchACat035.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,0.0339398,0.043841,0.9221191,1e-4,0.9999998999999999,0.9221191,K3,0.327610231737591,1.3876480057184366,0.07788090000000003
OchACat036,OchACat036.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,0.0828544,0.0090039,0.8273469,0.0807947,0.9999998999999999,0.8273469,K3,0.6088471584631634,1.8383108955563756,0.1726531
OchACat037,OchACat037.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,9.95e-5,0.0716884,0.9281126,9.95e-5,1,0.9281126,K3,0.26000261003275543,1.296933471700197,0.07188740000000005
OchACat038,OchACat038.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,0.0912605,1.002e-4,0.8988233,0.009816,1,0.8988233,K3,0.3606667741146676,1.4342854402029166,0.10117670000000001
OchACat039,OchACat039.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,0.0508624,1e-4,0.8139906,0.135047,1,0.8139906,K3,0.5903278729000843,1.8045799912868834,0.1860094
OchACat040,OchACat040.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,0.0808687,0.0064824,0.9091052,0.0035437,1,0.9091052,K3,0.34266994465710654,1.4087037349940719,0.09089480000000005
OchACat041,OchACat041.merged.rmdup.merged.realn.rescaled.bam,Historical,Cat,0.0622535,0.0200803,0.9175662,9.99e-5,0.9999999,0.9175662,K3,0.33118243679572634,1.3926138331396942,0.0824338
OchATum001,OchATum001.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,0.0926373,1e-4,0.876946,0.0303167,1,0.876946,K3,0.4424516012254592,1.5565185074023447,0.123054
OchATum002,OchATum002.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,0.1116806,1.001e-4,0.879118,0.0091013,1,0.879118,K3,0.4017705291748219,1.494468356439073,0.12088200000000004
OchATum003,OchATum003.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,0.1088417,1e-4,0.8867778,0.0042804,0.9999998999999999,0.8867778,K3,0.37221678444979295,1.4509474900549326,0.11322220000000005
OchATum004,OchATum004.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,0.0882461,1.005e-4,0.4844446,0.4272088,1,0.4844446,K3,0.929589496337077,2.533468965836711,0.5155554
OchATum005,OchATum005.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,0.0339283,1.005e-4,0.0067001,0.9592711,1,0.9592711,K4,0.18914796125716696,1.2082197089651312,0.04072889999999996
OchATum006,OchATum006.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,0.0877019,1.002e-4,0.7682712,0.1439266,0.9999999,0.7682712,K3,0.695893247721511,2.0054996821153206,0.23172879999999996
OchATum007,OchATum007.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,0.0462341,1.012e-4,0.0673862,0.8862786,1.0000001,0.8862786,K4,0.4318130902377994,1.54004723839537,0.11372139999999997
OchATum008,OchATum008.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,0.0657407,1.013e-4,0.5310016,0.4031563,0.9999998999999999,0.5310016,K3,0.882238814671915,2.416303310629612,0.46899840000000004
OchATum009,OchATum009.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,0.0292587,1.003e-4,0.2394798,0.7311612,1,0.7311612,K4,0.6754802251332661,1.9649763804726175,0.26883880000000004
OchATum010,OchATum010.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,0.0480387,1.006e-4,0.6260305,0.3258302,1,0.6260305,K3,0.8053437290298643,2.2374654484852172,0.37396949999999995
OchATum011,OchATum011.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,0.0223862,1.011e-4,0.3012813,0.6762314,1,0.6762314,K4,0.7119878623241339,2.0380385746581586,0.32376859999999996
OchATum012,OchATum012.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,0.036268,1.009e-4,0.3207257,0.6429054,1,0.6429054,K4,0.7699505670226655,2.1596594927474237,0.35709460000000004
OchATum013,OchATum013.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,0.0518247,1.011e-4,0.2080349,0.7400394,1.0000001,0.7400394,K4,0.7037406944885388,2.0212996477232656,0.2599606
OchATum014,OchATum014.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,0.1123113,1.001e-4,0.8595538,0.0280348,1,0.8595538,K3,0.47677985728088645,1.6108787817823307,0.14044619999999997
OchATum015,OchATum015.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,0.1217905,1.002e-4,0.871089,0.0070203,1,0.871089,K3,0.41238012583148964,1.5104084724953415,0.128911
OchATum016,OchATum016.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,0.0398241,1.006e-4,0.0076717,0.9524037,1.0000001,0.9524037,K4,0.21309833294888916,1.237506332907828,0.047596300000000036
OchATum017,OchATum017.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,0.0626317,1.005e-4,0.0087969,0.9284708,0.9999999,0.9284708,K4,0.284991814131931,1.3297511429095008,0.07152919999999996
OchATum018,OchATum018.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,0.0858131,1.008e-4,0.6180989,0.2959872,1,0.6180989,K3,0.8693668066756989,2.385399955901748,0.3819011
OchATum019,OchATum019.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,0.2133599,1.013e-4,0.7798111,0.0067278,1.0000001,0.7798111,K3,0.5581156527635406,1.7473767315697766,0.22018890000000002
OchATum020,OchATum020.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,0.174317,1.012e-4,0.8220931,0.0034888,1.0000001,0.8220931,K3,0.48623142259556906,1.6261762866057115,0.17790689999999998
OchATum021,OchATum021.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,0.1746643,1.01e-4,0.824769,4.658e-4,1.0000001,0.824769,K3,0.46816597508389385,1.5970624532652127,0.17523100000000003
OchATum022,OchATum022.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,0.167983,1.008e-4,0.8314481,4.68e-4,0.9999999,0.8314481,K3,0.4576533991596219,1.5803611536204203,0.16855189999999998
OchATum023,OchATum023.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,0.1235938,1.005e-4,0.8576064,0.0186993,1,0.8576064,K3,0.46547597030499194,1.5927721207283532,0.1423936
OchATum024,OchATum024.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,0.115126,1.003e-4,0.879817,0.0049567,1,0.879817,K3,0.3887528417777644,1.4751399133147454,0.12018300000000004
