sample_id,sample,era,location,K1,K2,K3,K4,prop_sum,max_prop,dominant_cluster,entropy,effective_clusters,admixedness
OchATum025,OchATum025.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,0.0352188,1.007e-4,0.5647496,0.3999309,0.9999999999999999,0.5647496,K3,0.8079797050215518,2.2433711338925555,0.43525040000000004
OchATum026,OchATum026.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,0.1115864,1.002e-4,0.8767865,0.0115268,0.9999999,0.8767865,K3,0.41236198888839154,1.5103810785512428,0.12321349999999998
OchATum027,OchATum027.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,0.1647383,1.001e-4,0.8350616,1.001e-4,1.0000001,0.8350616,K3,0.44945195996754983,1.5674529231057397,0.16493840000000004
OchATum028,OchATum028.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,0.0594861,1.009e-4,0.1999174,0.7404956,1,0.7404956,K4,0.7131073997349725,2.040321512766084,0.25950439999999997
OchATum029,OchATum029.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,0.112862,3.29e-4,0.6964793,0.1903297,1,0.6964793,K3,0.8165419810517827,2.262661965637427,0.3035207
OchATum030,OchATum030.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,0.0866213,1e-4,0.8223876,0.090891,0.9999998999999999,0.8223876,K3,0.5915925909872398,1.80686372007373,0.1776124
OchATum031,OchATum031.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,0.0427585,1.006e-4,0.017735,0.9394058,0.9999998999999999,0.9394058,K4,0.2659402196490883,1.304657063498586,0.06059420000000004
OchATum032,OchATum032.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,0.1094272,1.001e-4,0.8688287,0.021644,1,0.8688287,K3,0.4481565029074657,1.565423669839181,0.1311713
OchATum033,OchATum033.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,0.1125335,1.002e-4,0.8504061,0.0369603,1.0000001,0.8504061,K3,0.506445262058154,1.6593820301395898,0.14959389999999995
OchATum034,OchATum034.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,0.1073456,1e-4,0.8856465,0.0069078,0.9999999,0.8856465,K3,0.3824020219173671,1.4658012509256202,0.1143535
OchATum035,OchATum035.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,0.1091305,1.002e-4,0.8439817,0.0467877,1.0000001,0.8439817,K3,0.5290999418366046,1.6974038586752305,0.15601830000000005
OchATum036,OchATum036.merged.rmdup.merged.realn.rescaled.bam,Historical,Tum,0.0343035,1.008e-4,0.4535258,0.5120699,1,0.5120699,K4,0.8179460718947023,2.2658411800145872,0.48793010000000003
OchCBur013,OchCBur013.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.4538746,0.5459263,9.95e-5,9.95e-5,0.9999998999999999,0.5459263,K2,0.6907985015812428,1.9953081540194075,0.4540737
OchCBur014,OchCBur014.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.8574125,0.0139701,0.1229205,0.0056969,1,0.8574125,K1,0.47867376824509295,1.6139325336234114,0.14258749999999998
OchCBur015,OchCBur015.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.437203,0.5625974,9.98e-5,9.98e-5,1,0.5625974,K2,0.6871629984806213,1.9880673749511937,0.4374026
OchCBur016,OchCBur016.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.3752029,0.6245969,1.001e-4,1.001e-4,1,0.6245969,K2,0.6636165150920126,1.941802208096028,0.3754031
OchCBur017,OchCBur017.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.4199294,0.5798707,9.99e-5,9.99e-5,0.9999998999999999,0.5798707,K2,0.6822006269869195,1.9782262838519842,0.42012930000000004
OchCBur018,OchCBur018.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.3998473,0.5999532,9.97e-5,9.97e-5,0.9999998999999999,0.5999532,K2,0.6748844527690082,1.9638060505084542,0.40004680000000004
OchCBur021,OchCBur021.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.4720563,0.5277442,9.98e-5,9.98e-5,1.0000001,0.5277442,K2,0.693495477929883,2.0006967160650184,0.4722558
OchCBur022,OchCBur022.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.4365043,0.5610813,0.0023142,1.002e-4,1,0.5610813,K2,0.7010531309521224,2.0158745698800136,0.4389187
OchCBur023,OchCBur023.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.40824,0.5915601,9.99e-5,9.99e-5,0.9999999,0.5915601,K2,0.6781469759926614,1.9702234761628188,0.40843989999999997
OchCBur024,OchCBur024.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.8625196,0.0141431,0.1181829,0.0051543,0.9999999,0.8625196,K1,0.46732783056123933,1.5957244449181824,0.13748039999999995
OchCBur025,OchCBur025.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.4491603,0.5506399,9.99e-5,9.99e-5,1,0.5506399,K2,0.6898899325732891,1.9934961021810724,0.44936010000000004
OchCBur026,OchCBur026.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.8603249,0.0193954,0.1143973,0.0058824,0.9999999999999999,0.8603249,K1,0.4841353655042302,1.6227712980402573,0.13967510000000005
OchCBur028,OchCBur028.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.4312995,0.5682799,3.204e-4,1.002e-4,1,0.5682799,K2,0.6873613874866189,1.988461824787528,0.43172010000000005
OchCBur029,OchCBur029.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.3983254,0.6014748,9.98e-5,9.98e-5,0.9999998,0.6014748,K2,0.6742638744131724,1.962587733048272,0.3985252
OchCBur030,OchCBur030.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.3525455,0.6472544,1e-4,1e-4,0.9999999,0.6472544,K2,0.650963330693742,1.9173870173917937,0.3527456
OchCBur031,OchCBur031.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.9002878,0.0101909,0.0847224,0.004799,1.0000001,0.9002878,K1,0.3760552639566801,1.4565276250265058,0.09971220000000003
OchCBur032,OchCBur032.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.3810793,0.6072671,0.0115534,1.001e-4,0.9999998999999999,0.6072671,K2,0.7230010537598374,2.060607935861894,0.39273290000000005
OchCBur034,OchCBur034.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.5246474,0.475153,9.98e-5,9.98e-5,1,0.5246474,K1,0.6938215987803847,2.001349291383083,0.4753526
OchCBur035,OchCBur035.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.3317611,0.6568651,0.0112736,1.001e-4,0.9999998999999999,0.6568651,K2,0.6935976157217745,2.00090107324596,0.3431349
OchCBur037,OchCBur037.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.4102789,0.5895215,9.98e-5,9.98e-5,1,0.5895215,K2,0.67889283579452,1.971693534815044,0.41047849999999997
OchCBur038,OchCBur038.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.4202831,0.5795174,9.97e-5,9.97e-5,0.9999998999999999,0.5795174,K2,0.6823110490133112,1.9784447356676325,0.42048260000000004
OchCBur040,OchCBur040.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.4466357,0.5531649,9.97e-5,9.97e-5,1,0.5531649,K2,0.6893593334022109,1.9924386353720231,0.44683510000000004
OchCBur041,OchCBur041.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.4629203,0.5368801,9.98e-5,9.98e-5,1,0.5368801,K2,0.6923091195444048,1.9983245801190228,0.46311990000000003
OchCBur042,OchCBur042.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.8601888,0.0287934,0.1033201,0.0076976,0.9999998999999999,0.8601888,K1,0.5036868130696875,1.6548110168090393,0.13981120000000002
OchCBur043,OchCBur043.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.8609987,0.1388018,9.98e-5,9.98e-5,1.0000001,0.8609987,K1,0.40479087720610846,1.4989889945107868,0.1390013
OchCBur044,OchCBur044.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.906519,0.064745,0.028557,1.79e-4,1,0.906519,K1,0.3692841011980343,1.4466985540886341,0.09348100000000004
OchCBur045,OchCBur045.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.5814019,0.418398,1e-4,1e-4,0.9999999,0.5814019,K1,0.6817033333684284,1.9772427691131633,0.4185981
OchCBur047,OchCBur047.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.3604233,0.626753,0.0127235,1.001e-4,0.9999999,0.626753,K2,0.7170751784664406,2.048433138996856,0.373247
OchCBur049,OchCBur049.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.3788147,0.6209852,1e-4,1e-4,0.9999999,0.6209852,K2,0.6654277452950744,1.9453224459218788,0.3790148
OchCBur051,OchCBur051.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.3745019,0.6252979,1.001e-4,1.001e-4,1,0.6252979,K2,0.6632582092950849,1.9411065737407336,0.37470210000000004
OchCBur052,OchCBur052.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.355804,0.6407514,0.0033445,1.001e-4,1,0.6407514,K2,0.6728732666040264,1.9598604399575967,0.35924860000000003
OchCBur053,OchCBur053.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.5615841,0.4382164,9.97e-5,9.97e-5,0.9999999,0.5615841,K1,0.6874147724579872,1.9885679815986752,0.43841589999999997
OchCBur054,OchCBur054.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.8485289,0.1273614,0.0240095,1.001e-4,0.9999999,0.8485289,K1,0.4922894750623363,1.6360576485542653,0.15147109999999997
OchCBur055,OchCBur055.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.3740396,0.6257606,9.99e-5,9.99e-5,1,0.6257606,K2,0.6630172669123725,1.9406389352369877,0.3742394
OchCBur056,OchCBur056.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.3807876,0.6060526,0.0130596,1.001e-4,0.9999999,0.6060526,K2,0.7287371816030783,2.072461811587613,0.39394739999999995
OchCBur057,OchCBur057.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.3789926,0.6153417,0.0055655,1.001e-4,0.9999999,0.6153417,K2,0.6963226709646381,2.0063610752307803,0.3846583
OchCBur058,OchCBur058.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.4805849,0.5192154,9.99e-5,9.99e-5,1.0000001,0.5192154,K2,0.6943023724242986,2.002311718710954,0.4807846
OchCBur059,OchCBur059.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.3521919,0.6373074,0.0104006,1.001e-4,1,0.6373074,K2,0.703058969531136,2.019922146898718,0.36269260000000003
OchCBur060,OchCBur060.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.3590806,0.6376862,0.003133,1.001e-4,0.9999999,0.6376862,K2,0.6736601013804411,1.9614031331514106,0.3623138
OchCBur061,OchCBur061.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.3785239,0.621276,1.001e-4,1.001e-4,1.0000001,0.621276,K2,0.6652854767069312,1.945045707330085,0.37872399999999995
OchCBur062,OchCBur062.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.5051705,0.4946299,9.98e-5,9.98e-5,1,0.5051705,K1,0.6949916277553405,2.003692298468806,0.49482950000000003
OchCBur063,OchCBur063.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.3586753,0.6411247,1e-4,1e-4,1,0.6411247,K2,0.6546053926419343,1.9243829918407191,0.3588753
OchCBur064,OchCBur064.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.4648676,0.5349328,9.98e-5,9.98e-5,1,0.5349328,K2,0.6925901223852573,1.998886193906821,0.4650672
OchCBur065,OchCBur065.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.4927498,0.5070504,9.98e-5,9.98e-5,0.9999998,0.5070504,K2,0.6949449758277312,2.003598824541133,0.4929496
OchCBur066,OchCBur066.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.7216693,0.278132,9.94e-5,9.94e-5,1.0000001,0.7216693,K1,0.5931465228262046,1.8096736457881113,0.27833070000000004
OchCBur067,OchCBur067.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.3939976,0.6058031,9.97e-5,9.97e-5,1.0000001,0.6058031,K2,0.6724393004154537,1.9590101113126195,0.39419689999999996
OchCBur069,OchCBur069.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.4799191,0.5198808,1e-4,1e-4,0.9999999,0.5198808,K2,0.6942517885420865,2.0022104365724664,0.48011919999999997
OchCBur070,OchCBur070.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.4127542,0.5870457,1e-4,1e-4,0.9999999,0.5870457,K2,0.6797809299390285,1.9734453620767047,0.4129543
OchCBur071,OchCBur071.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.6212941,0.3785064,9.97e-5,9.97e-5,0.9999998999999999,0.6212941,K1,0.6652699213696918,1.9450154517234803,0.37870590000000004
OchCBur072,OchCBur072.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.3927883,0.5994363,0.0076752,1.001e-4,0.9999999,0.5994363,K2,0.7121236749127083,2.03831538474932,0.40056369999999997
OchCBur073,OchCBur073.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.5242143,0.4755865,9.96e-5,9.96e-5,1,0.5242143,K1,0.6938607502765776,2.0014276487361387,0.4757857
OchCBur074,OchCBur074.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.4004486,0.5993519,9.97e-5,9.97e-5,0.9999999,0.5993519,K2,0.6751276883015132,1.9642837760164398,0.40064809999999995
OchCBur076,OchCBur076.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.4516388,0.5481613,1e-4,1e-4,1.0000001,0.5481613,K2,0.6903840759490788,1.9944814184983441,0.45183870000000004
OchCBur077,OchCBur077.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.5881478,0.411653,9.96e-5,9.96e-5,1,0.5881478,K1,0.6793835371509943,1.972661284925857,0.4118522
OchCBur078,OchCBur078.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.8147427,0.1850578,9.97e-5,9.97e-5,0.9999999,0.8147427,K1,0.4809726269291576,1.617647004329608,0.18525729999999996
OchCBur079,OchCBur079.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.3840629,0.615737,1e-4,1e-4,0.9999998999999999,0.615737,K2,0.6679632927267692,1.9502611617816943,0.384263
OchCBur080,OchCBur080.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.4393879,0.560412,1e-4,1e-4,0.9999999,0.560412,K2,0.6877077538760511,1.9891506804216361,0.439588
OchCBur082,OchCBur082.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.4262931,0.5735074,9.97e-5,9.97e-5,0.9999998999999999,0.5735074,K2,0.6841678246036583,1.9821216761299298,0.4264926
OchCBur083,OchCBur083.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.5876694,0.4121313,9.96e-5,9.96e-5,0.9999998999999999,0.5876694,K1,0.6795537679455678,1.9729971212078417,0.4123306
OchCBur084,OchCBur084.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.3420522,0.6487514,0.0090962,1.001e-4,0.9999998999999999,0.6487514,K2,0.6913423290443814,1.9963935524989882,0.3512486
OchCBur086,OchCBur086.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.4229538,0.5768459,1.001e-4,1.001e-4,0.9999999,0.5768459,K2,0.6831613551157241,1.9801277347304405,0.4231541
OchCBur087,OchCBur087.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.3279541,0.6625516,0.0093942,1.001e-4,1,0.6625516,K2,0.6831447072573991,1.980094770118843,0.3374484
OchCBur088,OchCBur088.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.3692096,0.6305903,1e-4,1e-4,0.9999999,0.6305903,K2,0.6604836099934298,1.935728245599923,0.36940969999999995
OchCBur089,OchCBur089.merged.rmdup.merged.realn.bam,Contemporary,Bur,0.4805512,0.5192491,9.98e-5,9.98e-5,0.9999999,0.5192491,K2,0.6942981222678776,2.0023032085910306,0.4807509
OchCCat001,OchCCat001.merged.rmdup.merged.realn.bam,Contemporary,Cat,0.1126152,0.8062722,0.0810125,1.001e-4,1,0.8062722,K2,0.6240629463710108,1.866496130746728,0.1937278
OchCCat002,OchCCat002.merged.rmdup.merged.realn.bam,Contemporary,Cat,0.4393125,0.4867595,0.0738279,1.002e-4,1.0000001,0.4867595,K2,0.905133131590195,2.4722610371925002,0.5132405
OchCCat003,OchCCat003.merged.rmdup.merged.realn.bam,Contemporary,Cat,0.0762936,0.7610792,0.1625271,1.001e-4,1,0.7610792,K2,0.7003233768098942,2.0144040136999237,0.23892080000000004
OchCCat004,OchCCat004.merged.rmdup.merged.realn.bam,Contemporary,Cat,0.628026,0.3179265,0.0539473,1.002e-4,1,0.628026,K1,0.8148994844625673,2.2589486015051055,0.371974
OchCCat005,OchCCat005.merged.rmdup.merged.realn.bam,Contemporary,Cat,0.5775498,0.3623016,0.0598712,2.773e-4,0.9999999,0.5775498,K1,0.8557311665400511,2.3530942555259995,0.4224502
OchCCat006,OchCCat006.merged.rmdup.merged.realn.bam,Contemporary,Cat,0.516582,0.4288778,0.0544399,1.002e-4,0.9999998999999999,0.516582,K1,0.8636727486902483,2.371855947014302,0.483418
OchCCat007,OchCCat007.merged.rmdup.merged.realn.bam,Contemporary,Cat,0.2102997,0.7001997,0.0894004,1.001e-4,0.9999998999999999,0.7001997,K2,0.7942385535987416,2.212755460480482,0.2998003
OchCCat008,OchCCat008.merged.rmdup.merged.realn.bam,Contemporary,Cat,0.1871253,0.7162837,0.0964909,1.001e-4,1,0.7162837,K2,0.779173629771136,2.1796703064081187,0.28371630000000003
OchCCat009,OchCCat009.merged.rmdup.merged.realn.bam,Contemporary,Cat,0.0475177,0.789534,0.1626437,3.047e-4,1.0000001,0.789534,K2,0.6292059178931263,1.876120194122075,0.21046600000000004
OchCCat010,OchCCat010.merged.rmdup.merged.realn.bam,Contemporary,Cat,0.5409061,0.3836119,0.0753817,1.002e-4,0.9999998999999999,0.5409061,K1,0.8957384657070605,2.4491437304855532,0.45909390000000005
OchCCat011,OchCCat011.merged.rmdup.merged.realn.bam,Contemporary,Cat,0.0639364,0.7908517,0.1451117,1.001e-4,0.9999999,0.7908517,K2,0.6424097398006509,1.901056415472673,0.20914829999999995
OchCCat012,OchCCat012.merged.rmdup.merged.realn.bam,Contemporary,Cat,0.8575329,0.0949821,0.0473849,1.001e-4,1,0.8575329,K1,0.50081317590279,1.6500625163682985,0.14246709999999996
OchCCat013,OchCCat013.merged.rmdup.merged.realn.bam,Contemporary,Cat,0.2949936,0.6008688,0.1040375,1.001e-4,1,0.6008688,K2,0.9025575349011901,2.4659016829321425,0.3991312
OchCCat014,OchCCat014.merged.rmdup.merged.realn.bam,Contemporary,Cat,0.299588,0.6003338,0.0999781,1.002e-4,1.0000001,0.6003338,K2,0.8985921726771708,2.4561428509896643,0.39966619999999997
OchCCat015,OchCCat015.merged.rmdup.merged.realn.bam,Contemporary,Cat,0.8554248,0.0775036,0.0668743,1.973e-4,1,0.8554248,K1,0.5143648786410854,1.6725758757219147,0.14457520000000001
OchCCat016,OchCCat016.merged.rmdup.merged.realn.bam,Contemporary,Cat,0.8669481,0.0553435,0.0765237,0.0011847,1,0.8669481,K1,0.48861504207718875,1.6300570954313263,0.1330519
OchCCat017,OchCCat017.merged.rmdup.merged.realn.bam,Contemporary,Cat,0.0626866,0.8013134,0.1353204,6.796e-4,1,0.8013134,K2,0.6267234111699393,1.8714684894596851,0.19868660000000005
OchCCat018,OchCCat018.merged.rmdup.merged.realn.bam,Contemporary,Cat,0.8591862,0.0806308,0.0598897,2.933e-4,1,0.8591862,K1,0.5044069179211047,1.6560030834053794,0.1408138
OchCCat019,OchCCat019.merged.rmdup.merged.realn.bam,Contemporary,Cat,0.0430448,0.820485,0.1361593,3.109e-4,1,0.820485,K2,0.5717418097349636,1.771349720129734,0.17951499999999998
